,id,question,answer,distractor1,distractor2,distractor(unsure),label,choice_list,choice_order
73,WP-28_SR,What do you name an ant has a long history?,An antique.,A queen ant.,A worker ant(ergate).,None of above.,1,"['A worker ant(ergate).', 'An antique.', 'A queen ant.', 'None of above.']","[2, 0, 1, 3]"
74,WP-28_CR,What type of fish is often found in banking?,A Loan Shark.,A bottom lurker.,A tuna.,None of above.,1,"['A tuna.', 'A Loan Shark.', 'A bottom lurker.', 'None of above.']","[2, 0, 1, 3]"
75,WP-29,What do mathematics teachers like to eat?,Pie.,Hot dog.,Hamburger.,None of above.,1,"['Hot dog.', 'Pie.', 'Hamburger.', 'None of above.']","[1, 0, 2, 3]"
76,WP-29_SR,What foods do math teachers enjoy eating?,Pie.,Hot dog.,Hamburger.,None of above.,0,"['Pie.', 'Hot dog.', 'Hamburger.', 'None of above.']","[0, 1, 2, 3]"
77,WP-29_CR,What kind of soup do English soup enjoy?,Alphabet soup.,Tomato soup.,Minestrone soup.,None of above.,1,"['Minestrone soup.', 'Alphabet soup.', 'Tomato soup.', 'None of above.']","[2, 0, 1, 3]"
78,WP-31,What bird is very rude?,Mocking bird.,Eagle.,Humming bird.,None of above.,2,"['Humming bird.', 'Eagle.', 'Mocking bird.', 'None of above.']","[2, 1, 0, 3]"
79,WP-31_SR,Which bird is the rudest?,Mocking bird.,Eagle.,Humming bird.,None of above.,2,"['Humming bird.', 'Eagle.', 'Mocking bird.', 'None of above.']","[2, 1, 0, 3]"
80,WP-31_CR,Which bird swim fast in the sea?,Finches.,Eagle.,Dove.,None of above.,2,"['Dove.', 'Eagle.', 'Finches.', 'None of above.']","[2, 1, 0, 3]"
81,WP-33,What do you call peas which are crazy?,Peanuts.,Soybean.,Chickpea.,None of above.,0,"['Peanuts.', 'Soybean.', 'Chickpea.', 'None of above.']","[0, 1, 2, 3]"
82,WP-33_SR,How do you describe wild peas?,Peanuts.,Soybean.,Chickpea.,None of above.,0,"['Peanuts.', 'Chickpea.', 'Soybean.', 'None of above.']","[0, 2, 1, 3]"
83,WP-33_CR,What do you call earth when it get crazy.,Earthnuts.,Earthquake.,Planet.,None of above.,1,"['Planet.', 'Earthnuts.', 'Earthquake.', 'None of above.']","[2, 0, 1, 3]"
84,WP-34,Which side of the turkey has the most feathers?,The outside.,The leftside.,The rightside.,None of above.,1,"['The rightside.', 'The outside.', 'The leftside.', 'None of above.']","[2, 0, 1, 3]"
85,WP-34_SR,What is the most feathered side of the turkey?,The outside.,The leftside.,The rightside.,None of above.,1,"['The leftside.', 'The outside.', 'The rightside.', 'None of above.']","[1, 0, 2, 3]"
86,WP-34_CR,What is the most green side of the house?,The outside.,The leftside.,The rightside.,None of above.,0,"['The outside.', 'The rightside.', 'The leftside.', 'None of above.']","[0, 2, 1, 3]"
87,WP-35,"What's 3/7 chicken, 2/3 cat, and 2/4 goat?",Chicago.,California.,Texas.,None of above.,1,"['Texas.', 'Chicago.', 'California.', 'None of above.']","[2, 0, 1, 3]"
88,WP-35_SR,"What is the sum of 3/7 chicken, 2/3 cat, and 2/4 goat?",Chicago.,California.,Texas.,None of above.,1,"['California.', 'Chicago.', 'Texas.', 'None of above.']","[1, 0, 2, 3]"
89,WP-35_CR,"What is the sum of 3/6 monkey, 3/4 tree, and 2/7 alcohol?",Montreal.,California.,Texas.,None of above.,0,"['Montreal.', 'California.', 'Texas.', 'None of above.']","[0, 1, 2, 3]"
90,WP-38,What word contains all of the twenty six letters?,Alphabet.,Academic.,Abcdefghijklmnopqrstuvwxyz.,None of above.,1,"['Academic.', 'Alphabet.', 'Abcdefghijklmnopqrstuvwxyz.', 'None of above.']","[1, 0, 2, 3]"
91,WP-38_SR,Which word has all twenty-six letters?,Alphabet.,Academic.,Abcdefghijklmnopqrstuvwxyz.,None of above.,0,"['Alphabet.', 'Academic.', 'Abcdefghijklmnopqrstuvwxyz.', 'None of above.']","[0, 1, 2, 3]"
92,WP-38_CR,Which word contain all letters but its length is less than twenty-six.,Alphabet.,Academic.,Abcdefghijklmnopqrstuvwxyz.,None of above.,1,"['Academic.', 'Alphabet.', 'Abcdefghijklmnopqrstuvwxyz.', 'None of above.']","[1, 0, 2, 3]"
93,WP-39,What three letters change a girl into a woman?,"Remove G,I and R and add A,D and Y.","Add N,O and T at beginning.","Add B,O and Y at beginning.",None of above.,0,"['Remove G,I and R and add A,D and Y.', 'Add N,O and T at beginning.', 'Add B,O and Y at beginning.', 'None of above.']","[0, 1, 2, 3]"
94,WP-39_SR,What three letters cause a girl to become a woman?,"Remove G,I and R and add A,D and Y.","Add N,O and T at beginning.","Add B,O and Y at beginning.",None of above.,1,"['Add B,O and Y at beginning.', 'Remove G,I and R and add A,D and Y.', 'Add N,O and T at beginning.', 'None of above.']","[2, 0, 1, 3]"
95,WP-39_CR,What three letters cause a man to become female?,"Remove the end N and add A,D and M.","Add H,E and R at beginning.",ADD F E M at beginning.,None of above.,1,"['Add H,E and R at beginning.', 'Remove the end N and add A,D and M.', 'ADD F E M at beginning.', 'None of above.']","[1, 0, 2, 3]"
96,WP-40,David is 5 years old. Fred is 4 years old. Ilina is also 5 years old. Daniel is 6 years old. Valentina is 9. How old is Ronnie?,Ronnie is 6.,Ronnie is 5.,Ronnie is 4.,None of above.,2,"['Ronnie is 4.', 'Ronnie is 5.', 'Ronnie is 6.', 'None of above.']","[2, 1, 0, 3]"
97,WP-40_SR,"David is a five-year-old boy. Fred is a four-year-old boy. Ilina is five years old as well. Daniel is a six-year-old boy. Valentina is nine years old. Ronnie, how old are you?",Ronnie is 6.,Ronnie is 5.,Ronnie is 4.,None of above.,0,"['Ronnie is 6.', 'Ronnie is 5.', 'Ronnie is 4.', 'None of above.']","[0, 1, 2, 3]"
98,WP-40_CR,"David is a five-year-old boy. Fred is a four-year-old boy. Ilina is five years old as well. Daniel is a six-year-old boy. Valentina is nine years old. Jennifer, how old are you?",Jennifer is seven year old..,Jennifer is six year old.,Jennifer is five year old.,None of above.,1,"['Jennifer is six year old.', 'Jennifer is seven year old..', 'Jennifer is five year old.', 'None of above.']","[1, 0, 2, 3]"
99,WP-41,"What kind of a band, never plays music?",A rubber band.,A rock band.,A dance band.,None of above.,1,"['A dance band.', 'A rubber band.', 'A rock band.', 'None of above.']","[2, 0, 1, 3]"
100,WP-41_SR,What sort of band never performs music?,A rubber band.,A rock band.,A dance band.,None of above.,2,"['A rock band.', 'A dance band.', 'A rubber band.', 'None of above.']","[1, 2, 0, 3]"
101,WP-41_CR," What kind of a box, can't hold anything?",A checkbox.,A pencil box.,A cigar box.,None of above.,0,"['A checkbox.', 'A pencil box.', 'A cigar box.', 'None of above.']","[0, 1, 2, 3]"
102,WP-42,What 7 letter word becomes longer when the third letter is removed?,Lounger.,Recliner.,Chaise.,None of above.,1,"['Chaise.', 'Lounger.', 'Recliner.', 'None of above.']","[2, 0, 1, 3]"
103,WP-42_SR,What 7-letter word becomes longer when the third letter is removed?,Lounger.,Recliner.,Chaise.,None of above.,1,"['Recliner.', 'Lounger.', 'Chaise.', 'None of above.']","[1, 0, 2, 3]"
104,WP-42_CR,What 5-letter word becomes shorter when adding new letters?,Short.,Small.,Brief.,None of above.,2,"['Small.', 'Brief.', 'Short.', 'None of above.']","[1, 2, 0, 3]"
105,WP-44,What pets make stirring music?,Trumpet.,Corgi.,Husky.,None of above.,2,"['Corgi.', 'Husky.', 'Trumpet.', 'None of above.']","[1, 2, 0, 3]"
106,WP-44_SR,What animals produce moving music?,Trumpet.,Corgi.,Husky.,None of above.,0,"['Trumpet.', 'Husky.', 'Corgi.', 'None of above.']","[0, 2, 1, 3]"
107,WP-44_CR,What pets have driving license?,Carpet.,Corgi.,Husky.,None of above.,0,"['Carpet.', 'Husky.', 'Corgi.', 'None of above.']","[0, 2, 1, 3]"
108,WP-45,How do you make a pirate angry?,Take away the 'p'.,Take away the 'e'.,Take away the 'i'.,None of above.,0,"[""Take away the 'p'."", ""Take away the 'e'."", ""Take away the 'i'."", 'None of above.']","[0, 1, 2, 3]"
109,WP-45_SR,How do you make a pirate angry?,Take away the 'p'.,Take away the 'e'.,Take away the 'i'.,None of above.,1,"[""Take away the 'i'."", ""Take away the 'p'."", ""Take away the 'e'."", 'None of above.']","[2, 0, 1, 3]"
110,WP-45_CR,How do you make the manager angry?,Take away the 'm'.,Take away the 'e'.,Take away the 'r'.,None of above.,2,"[""Take away the 'e'."", ""Take away the 'r'."", ""Take away the 'm'."", 'None of above.']","[1, 2, 0, 3]"
111,WP-46,What 4 days in the week start with T?,"Tuesday, Thursday, Today and Tomorrow.","Monday, Tuesday, Wednesday and Thursday.","Tuesday, Wednesday,Thursday and Friday.",None of above.,1,"['Monday, Tuesday, Wednesday and Thursday.', 'Tuesday, Thursday, Today and Tomorrow.', 'Tuesday, Wednesday,Thursday and Friday.', 'None of above.']","[1, 0, 2, 3]"
112,WP-46_SR,What four days of the week begin with the letter T?,"Tuesday, Thursday, Today and Tomorrow","Monday, Tuesday, Wednesday and Thursday.","Tuesday, Wednesday,Thursday and Friday.",None of above.,2,"['Monday, Tuesday, Wednesday and Thursday.', 'Tuesday, Wednesday,Thursday and Friday.', 'Tuesday, Thursday, Today and Tomorrow', 'None of above.']","[1, 2, 0, 3]"
113,WP-46_CR,What days in the week start with Y?,Yesterday.,Monday.,Friday.,None of above.,0,"['Yesterday.', 'Friday.', 'Monday.', 'None of above.']","[0, 2, 1, 3]"
114,WP-47,What kind of fish chases a mouse?,Catfish.,Salmon.,Bass.,None of above.,0,"['Catfish.', 'Salmon.', 'Bass.', 'None of above.']","[0, 1, 2, 3]"
115,WP-47_SR,What type of fish pursues a mouse?,Catfish.,Salmon.,Bass.,None of above.,0,"['Catfish.', 'Bass.', 'Salmon.', 'None of above.']","[0, 2, 1, 3]"
116,WP-47_CR,What type of dog sits in the sun all day?,Hotdog.,Corgi.,Husky.,None of above.,1,"['Husky.', 'Hotdog.', 'Corgi.', 'None of above.']","[2, 0, 1, 3]"
117,WP-48,"You are in a place called Wall's World and there is only one law. There is a mirror, but no reflection. There is pizza with cheese, but not sausage. There is pepper, but no salt. There is a door, yet no entrance or exit. What is the law?
","Each word in Wall's World must contain double letters.
","Each word in Wall's World must contain less than seven letters.
","Each word in Wall's World must contain more than four letters.
",None of above.,2,"[""Each word in Wall's World must contain less than seven letters.\n"", ""Each word in Wall's World must contain more than four letters.\n"", ""Each word in Wall's World must contain double letters.\n"", 'None of above.']","[1, 2, 0, 3]"
118,WP-48_SR,"You are in Wall's World, where there is only one law. There is a mirror but there is no reflection. Pizza with cheese is available, but not with sausage. There is pepper on the table, but no salt. There is a door, but no way in or out. What exactly is the law?","Each word in Wall's World must contain double letters.
","Each word in Wall's World must contain less than seven letters.
","Each word in Wall's World must contain more than four letters.
",None of above.,1,"[""Each word in Wall's World must contain more than four letters.\n"", ""Each word in Wall's World must contain double letters.\n"", ""Each word in Wall's World must contain less than seven letters.\n"", 'None of above.']","[2, 0, 1, 3]"
119,WP-48_CR,"You are in Wall's World, where there is only one law. There is a noon but there is no morning. People have mum and dad, but no sister or brother. The amry has radar but no weapon. What exactly is the law?","Each word in Wall's World must be symmetry.
","Each word in Wall's World must contain less than seven letters.
","Each word in Wall's World must contain more than four letters.
",None of above.,1,"[""Each word in Wall's World must contain more than four letters.\n"", ""Each word in Wall's World must be symmetry.\n"", ""Each word in Wall's World must contain less than seven letters.\n"", 'None of above.']","[2, 0, 1, 3]"
120,WP-49,"What does I RIGHT I mean? 
","Right between the eyes.
",Two letter I.,I am right next to myself.,None of above.,2,"['I am right next to myself.', 'Two letter I.', 'Right between the eyes.\n', 'None of above.']","[2, 1, 0, 3]"
121,WP-49_SR,What exactly does I RIGHT I mean?,"Right between the eyes.
",Two letter I.,I am right next to myself.,None of above.,1,"['Two letter I.', 'Right between the eyes.\n', 'I am right next to myself.', 'None of above.']","[1, 0, 2, 3]"
122,WP-49_CR,What exactly does U IN MY I mean?,You in my eye.,The word 'UINMYI'.,Letter U is inside my letter I.,None of above.,2,"[""The word 'UINMYI'."", 'Letter U is inside my letter I.', 'You in my eye.', 'None of above.']","[1, 2, 0, 3]"
123,WP-50,"Which word is written incorrectly in the dictionary?
","The word ""incorrectly"".
","The word ""false"".","The word ""wrong"".",None of above.,0,"['The word ""incorrectly"".\n', 'The word ""false"".', 'The word ""wrong"".', 'None of above.']","[0, 1, 2, 3]"
124,WP-50_SR,"Which of the following words is incorrectly in the dictionary?
","The word ""incorrectly"".
","The word ""false"".","The word ""wrong"".",None of above.,0,"['The word ""incorrectly"".\n', 'The word ""false"".', 'The word ""wrong"".', 'None of above.']","[0, 1, 2, 3]"
125,WP-50_CR,"Which word is misspelled in the dictionary?
","The word ""misspelled"".
","The word ""false"".","The word ""wrong"".",None of above.,1,"['The word ""false"".', 'The word ""misspelled"".\n', 'The word ""wrong"".', 'None of above.']","[1, 0, 2, 3]"
126,WP-51,"What letters are easily found in every single day of the week?
","DAY.
",T H U.,M F S.,None of above.,1,"['T H U.', 'DAY.\n', 'M F S.', 'None of above.']","[1, 0, 2, 3]"
127,WP-51_SR,"What letters are easily found in every single day of the week?
","DAY.
",T H U.,M F S.,None of above.,1,"['M F S.', 'DAY.\n', 'T H U.', 'None of above.']","[2, 0, 1, 3]"
128,WP-51_CR,What four letters can be found in every morning and evening of the year?,N I N G.,F O O D.,M O R N.,None of above.,1,"['M O R N.', 'N I N G.', 'F O O D.', 'None of above.']","[2, 0, 1, 3]"
129,WP-52,"If the red house is on the right side and if the blue house is on the left side, where's the white house?
","In Washington, D.C.
",In the middle of red house and blue house.,On the right of red house.,None of above.,1,"['On the right of red house.', 'In Washington, D.C.\n', 'In the middle of red house and blue house.', 'None of above.']","[2, 0, 1, 3]"
130,WP-52_SR,Where is the white house if the red house is on the right and the blue house is on the left?,"In Washington, D.C.
",In the middle of red house and blue house.,On the right of red house.,None of above.,1,"['On the right of red house.', 'In Washington, D.C.\n', 'In the middle of red house and blue house.', 'None of above.']","[2, 0, 1, 3]"
131,WP-52_CR,"If the rose garden is in England and the cherry blossom grove is in Japan, where is the maple leaf?",In Canada.,In the middle of England and Japan.,Also in Japan.,None of above.,1,"['Also in Japan.', 'In Canada.', 'In the middle of England and Japan.', 'None of above.']","[2, 0, 1, 3]"
132,WP-53,"I am the beginning of sorrow and the end of sickness. You cannot express happiness without me yet I am in the midst of crosses. I am always in risk yet never in danger. You may find me in the sun, but I am never out of darkness.",The letter S.,The letter E.,The letter I.,None of above.,2,"['The letter I.', 'The letter E.', 'The letter S.', 'None of above.']","[2, 1, 0, 3]"
133,WP-53_SR,"I am the start of suffering and the finish of illness. You need me to express happiness because you are unable to do so on your own. I am constantly at risk, but I'm never in danger. I may be in the sun, but I'm never out of the shadows.",The letter S.,The letter E.,The letter I.,None of above.,2,"['The letter I.', 'The letter E.', 'The letter S.', 'None of above.']","[2, 1, 0, 3]"
134,WP-53_CR,"I am at the start of energy and the end of time and space. I am essential to creation, and I surround every place. What am I?",The letter E.,The letter S.,The letter I.,None of above.,2,"['The letter I.', 'The letter S.', 'The letter E.', 'None of above.']","[2, 1, 0, 3]"
135,WP-54,"Which room has no walls?
","A mushroom
",A restroom.,A classroom.,None of above.,0,"['A mushroom\n', 'A restroom.', 'A classroom.', 'None of above.']","[0, 1, 2, 3]"
136,WP-54_SR,Which room is wallless?,"A mushroom
",A restroom.,A classroom.,None of above.,0,"['A mushroom\n', 'A restroom.', 'A classroom.', 'None of above.']","[0, 1, 2, 3]"
137,WP-54_CR,What kind of keys can't open locks?,Monkey.,Gold key.,Car key.,None of above.,2,"['Gold key.', 'Car key.', 'Monkey.', 'None of above.']","[1, 2, 0, 3]"
138,WP-55,What are the next three letters in this combination? OTTFFSS_.,E N T.,T U V.,F F T.,None of above.,2,"['F F T.', 'T U V.', 'E N T.', 'None of above.']","[2, 1, 0, 3]"
139,WP-55_SR,What three letters make up this combination's next three? OTTFFSS_.,E N T.,T U V.,F F T.,None of above.,1,"['T U V.', 'E N T.', 'F F T.', 'None of above.']","[1, 0, 2, 3]"
140,WP-55_CR,"If O+ E = N , Z+Z =Z, what is Z +O?",O.,Z.,E.,None of above.,1,"['E.', 'O.', 'Z.', 'None of above.']","[2, 0, 1, 3]"
141,WP-57,"What happens only in the middle of each month, in all of the seasons, except summer, and happens only in the night, never in the day? ",The letter 'N'.,The letter 'M'.,The letter 'R'.,None of above.,2,"[""The letter 'M'."", ""The letter 'R'."", ""The letter 'N'."", 'None of above.']","[1, 2, 0, 3]"
142,WP-57_SR,"What only occurs in the middle of every month, in all season but the summer, and only at night, never during the day? ",The letter 'N'.,The letter 'M'.,The letter 'R'.,None of above.,1,"[""The letter 'R'."", ""The letter 'N'."", ""The letter 'M'."", 'None of above.']","[2, 0, 1, 3]"
143,WP-57_CR,"What exist in every year, in all season but the fall, and only happen at morning?",The letter 'R'.,The letter 'M'.,The letter 'S'.,None of above.,1,"[""The letter 'M'."", ""The letter 'R'."", ""The letter 'S'."", 'None of above.']","[1, 0, 2, 3]"
144,WP-58,"If fish lived on land, where would they live?",In Finland.,In woodland.,In farmland.,None of above.,2,"['In farmland.', 'In woodland.', 'In Finland.', 'None of above.']","[2, 1, 0, 3]"
145,WP-58_SR,Where would fish live if they were to live on land?,In Finland.,In woodland.,In farmland.,None of above.,2,"['In woodland.', 'In farmland.', 'In Finland.', 'None of above.']","[1, 2, 0, 3]"
146,WP-58_CR,"If fishes went to concerts, which part do they like most? ",Finale.,Prologue.,Cadenza.,None of above.,2,"['Cadenza.', 'Prologue.', 'Finale.', 'None of above.']","[2, 1, 0, 3]"
147,WP-61,What is the proper length for a lady's skirt?,A little above two feet.,As long as the height of lady.,As big as the age of lady.,None of above.,0,"['A little above two feet.', 'As big as the age of lady.', 'As long as the height of lady.', 'None of above.']","[0, 2, 1, 3]"
148,WP-61_SR,What length should a woman's skirt be?,A little above two feet.,As long as the height of lady.,As big as the age of lady.,None of above.,2,"['As long as the height of lady.', 'As big as the age of lady.', 'A little above two feet.', 'None of above.']","[1, 2, 0, 3]"
149,WP-61_CR,What's the proper length for a snake's boots?,A little more than one feet.,As long as the height of people.,As big as the age of people.,None of above.,1,"['As big as the age of people.', 'A little more than one feet.', 'As long as the height of people.', 'None of above.']","[2, 0, 1, 3]"
150,WP-63,"Mr. Red resides in a red home, Mrs. Pink resides in a pink home, and Mr. Blue resides in a blue home. The White House is inhabited by who?",None of above.,Mr. White.,"Mr. Red, Mrs Pink and Mrs Blue share the house.",Mrs. Pink.,3,"['Mr. White.', 'Mrs. Pink.', 'Mr. Red, Mrs Pink and Mrs Blue share the house.', 'None of above.']","[1, 3, 2, 0]"
151,WP-63_SR,"Mrs. Pink, Mr. Red, and Mr. Blue all reside in pink homes, while Mr. Red resides in a red home. In the White House, who resides?",None of above.,Mr. White.,"Mr. Red, Mrs Pink and Mrs Blue share the house.",Mrs. Pink.,3,"['Mr. White.', 'Mrs. Pink.', 'Mr. Red, Mrs Pink and Mrs Blue share the house.', 'None of above.']","[1, 3, 2, 0]"
152,WP-63_CR,"Mrs. Three lives in a Triangle, Mrs. Four lives in a Quadrilateral, who lives in the Pentagon? ",None of above.,Mr. Five.,"Mr. Three, Mrs Four and Mrs Five share the house.",Mrs. Three.,3,"['Mrs. Three.', 'Mr. Five.', 'Mr. Three, Mrs Four and Mrs Five share the house.', 'None of above.']","[3, 1, 2, 0]"
153,WP-64,"There is a pink house made of pink  bricks, a blue house made of blue bricks, an orange house made of orange bricks. What color bricks is a greenhouse made of?",None of above.,Green.,"Mix of pink,blue and orange.",Pink.,3,"['Mix of pink,blue and orange.', 'Pink.', 'Green.', 'None of above.']","[2, 3, 1, 0]"
154,WP-64_SR,"A pink house is constructed of pink bricks, a blue house is constructed of blue bricks, and an orange house is constructed of orange bricks. What kind of bricks in a greenhouse?",None of above.,Green.,"Mix of pink,blue and orange.",Pink.,3,"['Green.', 'Pink.', 'Mix of pink,blue and orange.', 'None of above.']","[1, 3, 2, 0]"
155,WP-64_CR,"Pink Univerisity is constructed of Pink bricks, Blue Univerisity is constructed of blue bricks, Yellow Univerisity is constructed of blue bricks, what kind of bricks in Brown University?",None of above.,Brown.,"Mix of pink,blue and yellow.",Blue,3,"['Mix of pink,blue and yellow.', 'Blue', 'Brown.', 'None of above.']","[2, 3, 1, 0]"
156,WP-65,"What comes once in a minute, twice in a moment, but never in a thousand years?",The letter M.,The letter N.,The letter E.,None of above.,2,"['The letter N.', 'The letter E.', 'The letter M.', 'None of above.']","[1, 2, 0, 3]"
157,WP-65_SR,"What can be seen once in a minute, two times if you consider a moment, but you cannot see that in a thousand years?",The letter M.,The letter N.,The letter E.,None of above.,0,"['The letter M.', 'The letter N.', 'The letter E.', 'None of above.']","[0, 1, 2, 3]"
158,WP-65_CR,"What's something you see twice in a year, but only once in a day",Vowels.,Consonant.,Diphthong.,None of above.,1,"['Consonant.', 'Vowels.', 'Diphthong.', 'None of above.']","[1, 0, 2, 3]"
159,WP-66,Where does Christmas come before Thanksgiving?,In the dictionary.,In the physical book.,In a biography.,None of above.,0,"['In the dictionary.', 'In a biography.', 'In the physical book.', 'None of above.']","[0, 2, 1, 3]"
160,WP-66_SR,Where does Christmas fall before Thanksgiving?,In the dictionary.,In the physical book.,In a biography.,None of above.,0,"['In the dictionary.', 'In a biography.', 'In the physical book.', 'None of above.']","[0, 2, 1, 3]"
161,WP-66_CR,Where does Friday comes before Thursday?,In the dictionary.,In holiday.,In North Pole.,None of above.,0,"['In the dictionary.', 'In holiday.', 'In North Pole.', 'None of above.']","[0, 1, 2, 3]"
162,WP-67,"How do you make the number 7 even without addition, subtraction, multiplication, or division?","Drop the ""S"".","Drop the ""E"".","Drop the ""N"".",None of above.,2,"['Drop the ""N"".', 'Drop the ""E"".', 'Drop the ""S"".', 'None of above.']","[2, 1, 0, 3]"
163,WP-67_SR,"How can you get the number 7 even without adding, subtracting, multiplying, or dividing?","Drop the ""S"".","Drop the ""E"".","Drop the ""N"".",None of above.,0,"['Drop the ""S"".', 'Drop the ""E"".', 'Drop the ""N"".', 'None of above.']","[0, 1, 2, 3]"
164,WP-67_CR,"How do you make the number eleven even without addition, subtraction, multiplication or division?","Drop the ""el""","Drop the ""en"".","Drop the ""e"".",None of above.,0,"['Drop the ""el""', 'Drop the ""e"".', 'Drop the ""en"".', 'None of above.']","[0, 2, 1, 3]"
165,WP-68,How do you spell candy in 2 letters?,C' and 'Y'.,C' and 'A'.,A' and 'Y'.,None of above.,1,"[""C' and 'A'."", ""C' and 'Y'."", ""A' and 'Y'."", 'None of above.']","[1, 0, 2, 3]"
166,WP-68_SR,How do you write down candy with two characters?,C' and 'Y'.,C' and 'A'.,A' and 'Y'.,None of above.,2,"[""C' and 'A'."", ""A' and 'Y'."", ""C' and 'Y'."", 'None of above.']","[1, 2, 0, 3]"
