,id,question,answer,distractor1,distractor2,distractor(unsure),label,choice_list,choice_order
167,WP-68_CR,How do you spell pork in 2 letters,P' (OR) 'K'.,P' (OR) 'O'.,O' (OR) 'K'.,None of above.,1,"[""P' (OR) 'O'."", ""P' (OR) 'K'."", ""O' (OR) 'K'."", 'None of above.']","[1, 0, 2, 3]"
168,WP-69,How do you spell hard water with three letters?,ICE.,HAW.,HHO.,None of above.,1,"['HHO.', 'ICE.', 'HAW.', 'None of above.']","[2, 0, 1, 3]"
169,WP-69_SR,"With only three letters, how do you spell hard water?",ICE.,HAW.,HHO.,None of above.,2,"['HAW.', 'HHO.', 'ICE.', 'None of above.']","[1, 2, 0, 3]"
170,WP-69_CR,How do you spell hot water in only five letters?,VAPOR.,HOTWA.,HOTHO.,None of above.,1,"['HOTWA.', 'VAPOR.', 'HOTHO.', 'None of above.']","[1, 0, 2, 3]"
171,WP-70,"What is one thing that all wise men, regardless of their politics or religion, agree is between heaven and earth?",The word 'and'.,The word 'peace'.,The word 'love'.,None of above.,2,"[""The word 'love'."", ""The word 'peace'."", ""The word 'and'."", 'None of above.']","[2, 1, 0, 3]"
172,WP-70_SR,"What is it that all sensible men, regardless of political or religious beliefs, believe exists between heaven and earth?",The word 'and'.,The word 'peace'.,The word 'love'.,None of above.,1,"[""The word 'peace'."", ""The word 'and'."", ""The word 'love'."", 'None of above.']","[1, 0, 2, 3]"
173,WP-70_CR,What's that one thing that you can always find between football and volleyball?,The word 'and'.,The word 'foot'.,The word 'volley'.,None of above.,1,"[""The word 'foot'."", ""The word 'and'."", ""The word 'volley'."", 'None of above.']","[1, 0, 2, 3]"
174,WP-72,A man has Ten Horses and nine stables as shown here. [] [] [] [] [] [] [] [] [] The man wants to fit Ten Horses into nine stables. How can he fit Ten horses into nine stables?,One letter for each stable. [T][E][N] [H][O][R][S][E][S].,One letter for each stable. [H][O][R] [S][E][S][H][O][R].,One letter for each stable. [H][H][H] [H][H][H][H][H][H].,None of above.,1,"['One letter for each stable. [H][O][R] [S][E][S][H][O][R].', 'One letter for each stable. [T][E][N] [H][O][R][S][E][S].', 'One letter for each stable. [H][H][H] [H][H][H][H][H][H].', 'None of above.']","[1, 0, 2, 3]"
175,WP-72_SR,"As seen below, a man has ten horses and nine barns. [] [] [] [] [] [] [] [] [] The guy want to house ten horses in nine barns. How is he going to fit ten horses into nine stables?

",One letter for each stable. [T][E][N] [H][O][R][S][E][S],One letter for each stable. [H][O][R] [S][E][S][H][O][R].,One letter for each stable. [H][H][H] [H][H][H][H][H][H].,None of above.,0,"['One letter for each stable. [T][E][N] [H][O][R][S][E][S]', 'One letter for each stable. [H][O][R] [S][E][S][H][O][R].', 'One letter for each stable. [H][H][H] [H][H][H][H][H][H].', 'None of above.']","[0, 1, 2, 3]"
176,WP-72_CR,"As seen below, a teacher wants to have thirteen boys in a classroom with tweleve chairs like this: [][][][][][][][][][][][]. How does he have to do this?",One letter on each chair: [t][h][i][r][t][e][e][n][b][o][y][s],One letter on each chair: [b][o][y][b][o][y][b][o][y][b][o][y].,One letter on each chair: [b][b][b][b][b][b][b][b][b][b][b][b].,None of above.,0,"['One letter on each chair: [t][h][i][r][t][e][e][n][b][o][y][s]', 'One letter on each chair: [b][o][y][b][o][y][b][o][y][b][o][y].', 'One letter on each chair: [b][b][b][b][b][b][b][b][b][b][b][b].', 'None of above.']","[0, 1, 2, 3]"
177,WP-73,"Always in visible, yet never out of sight.
What are they?",The letters I and S.,The letters V and S.,The letters V and I.,None of above.,0,"['The letters I and S.', 'The letters V and S.', 'The letters V and I.', 'None of above.']","[0, 1, 2, 3]"
178,WP-73_SR,"Never out of sight, yet always in visible.
What exactly are they?",The letters I and S.,The letters V and S.,The letters V and I.,None of above.,1,"['The letters V and I.', 'The letters I and S.', 'The letters V and S.', 'None of above.']","[2, 0, 1, 3]"
179,WP-73_CR,What's always in a rush but not even once in running?,The letters S and H.,The letters U and S.,The letters R and U.,None of above.,0,"['The letters S and H.', 'The letters R and U.', 'The letters U and S.', 'None of above.']","[0, 2, 1, 3]"
180,WP-74,What is the end of everything?,The letter G.,The letter T.,The letter E.,None of above.,2,"['The letter T.', 'The letter E.', 'The letter G.', 'None of above.']","[1, 2, 0, 3]"
181,WP-74_SR,How does everything finish?,The letter G.,The letter T.,The letter E.,None of above.,2,"['The letter E.', 'The letter T.', 'The letter G.', 'None of above.']","[2, 1, 0, 3]"
182,WP-74_CR,What's the beginning of everything?,The letter E,The letter T.,The letter G.,None of above.,2,"['The letter T.', 'The letter G.', 'The letter E', 'None of above.']","[1, 2, 0, 3]"
183,WP-75,What can be seen in the middle of March and April that cannot be seen at the beginning or end of either month?,The letter R.,The letter A.,The letter I.,None of above.,0,"['The letter R.', 'The letter A.', 'The letter I.', 'None of above.']","[0, 1, 2, 3]"
184,WP-75_SR,What is seen in the midst of March and April that is not visible at the start or end of each month?,The letter R.,The letter A.,The letter I.,None of above.,0,"['The letter R.', 'The letter I.', 'The letter A.', 'None of above.']","[0, 2, 1, 3]"
185,WP-75_CR,"What's that one thing in the middle of Rules and Sales, however, it's not written nor bargained.",The letter L.,The letter E.,The letter R.,None of above.,2,"['The letter R.', 'The letter E.', 'The letter L.', 'None of above.']","[2, 1, 0, 3]"
186,WP-76,How many letters are in the alphabet?,There are 11 letters.,There are 22 letters.,There are 25 letters.,None of above.,2,"['There are 22 letters.', 'There are 25 letters.', 'There are 11 letters.', 'None of above.']","[1, 2, 0, 3]"
187,WP-76_SR,What is the total number of letters in the alphabet?,There are 11 letters.,There are 22 letters.,There are 25 letters.,None of above.,1,"['There are 25 letters.', 'There are 11 letters.', 'There are 22 letters.', 'None of above.']","[2, 0, 1, 3]"
188,WP-76_CR,How many letters are in one envelope,There are 8 letters.,There are 26 letters.,There are 25 letters.,None of above.,1,"['There are 25 letters.', 'There are 8 letters.', 'There are 26 letters.', 'None of above.']","[2, 0, 1, 3]"
189,WP-77,"What starts with ""P"", ends with ""E"", and has many letters?",Post Office.,Police Office.,Government Office.,None of above.,1,"['Police Office.', 'Post Office.', 'Government Office.', 'None of above.']","[1, 0, 2, 3]"
190,WP-77_SR,"What contains several letters and begins with ""P"" and finishes with ""E""?",Post Office.,Police Office.,Government Office.,None of above.,0,"['Post Office.', 'Police Office.', 'Government Office.', 'None of above.']","[0, 1, 2, 3]"
191,WP-77_CR,What contains from one to infinite characters in it and starts with a M and ends with an E?,Movie.,Medicine.,Marriage.,None of above.,1,"['Marriage.', 'Movie.', 'Medicine.', 'None of above.']","[2, 0, 1, 3]"
192,WP-78,What two things can you never eat for breakfast?,Lunch and dinner.,Milk and bread.,Turkey.,None of above.,0,"['Lunch and dinner.', 'Milk and bread.', 'Turkey.', 'None of above.']","[0, 1, 2, 3]"
193,WP-78_SR,What two foods should you never consume for breakfast?,Lunch and dinner.,Milk and bread.,Turkey.,None of above.,0,"['Lunch and dinner.', 'Milk and bread.', 'Turkey.', 'None of above.']","[0, 1, 2, 3]"
194,WP-78_CR,Wha'ts that one thing that it's time is never before afternoon?,Evening,School bus.,Pizza delivery.,None of above.,1,"['Pizza delivery.', 'Evening', 'School bus.', 'None of above.']","[2, 0, 1, 3]"
195,WP-80,What fruit always travels in groups of two?,Pears.,Apples.,Oranges.,None of above.,0,"['Pears.', 'Oranges.', 'Apples.', 'None of above.']","[0, 2, 1, 3]"
196,WP-80_SR,What fruit always travels in pairs?,Pears.,Apples.,Oranges.,None of above.,1,"['Apples.', 'Pears.', 'Oranges.', 'None of above.']","[1, 0, 2, 3]"
197,WP-80_CR,What season makes the water fall?,Autumn.,Spring.,Summer.,None of above.,1,"['Spring.', 'Autumn.', 'Summer.', 'None of above.']","[1, 0, 2, 3]"
198,WP-81,What's the quickest way to make oil boil?,Add the letter B.,Add the letter L.,Add the letter F.,None of above.,0,"['Add the letter B.', 'Add the letter F.', 'Add the letter L.', 'None of above.']","[0, 2, 1, 3]"
199,WP-81_SR,What is the fastest technique to get oil to boil?,Add the letter B.,Add the letter L.,Add the letter F.,None of above.,2,"['Add the letter L.', 'Add the letter F.', 'Add the letter B.', 'None of above.']","[1, 2, 0, 3]"
200,WP-81_CR,What's the shortes way of making three a tree?,Drop the letter H.,Drop the letter E.,Drop the letter T.,None of above.,2,"['Drop the letter E.', 'Drop the letter T.', 'Drop the letter H.', 'None of above.']","[1, 2, 0, 3]"
201,WP-82,On which side of a church is the graveyard always situated?,Outside.,Leftside.,Rightside.,None of above.,0,"['Outside.', 'Leftside.', 'Rightside.', 'None of above.']","[0, 1, 2, 3]"
202,WP-82_SR,What side of a church is the cemetery always on?,Outside.,Leftside.,Rightside.,None of above.,2,"['Leftside.', 'Rightside.', 'Outside.', 'None of above.']","[1, 2, 0, 3]"
203,WP-82_CR,What side of church alwasy has more sunshine?,Outside.,Eastside.,Westside.,None of above.,2,"['Eastside.', 'Westside.', 'Outside.', 'None of above.']","[1, 2, 0, 3]"
204,WP-83,When does a British potato change its nationality?,When it becomes a french fries.,When it is on the plane.,When it is delivered.,None of above.,2,"['When it is delivered.', 'When it is on the plane.', 'When it becomes a french fries.', 'None of above.']","[2, 1, 0, 3]"
205,WP-83_SR,When does a British potato become a foreigner?,When it becomes a french fries.,When it is on the plane.,When it is delivered.,None of above.,0,"['When it becomes a french fries.', 'When it is delivered.', 'When it is on the plane.', 'None of above.']","[0, 2, 1, 3]"
206,WP-83_CR,When does an American grape change its nationality?,When it becomes Italian wine.,When it is on the plane.,When it is delivered.,None of above.,1,"['When it is delivered.', 'When it becomes Italian wine.', 'When it is on the plane.', 'None of above.']","[2, 0, 1, 3]"
207,WP-84,"There are 10 dogs in a yard. 3 sleep, 4 run behind a tree, and 2 jump in the hole. How many are left?",None of above. No dogs left the yard.,Three.,One.,Two.,3,"['One.', 'Three.', 'Two.', 'None of above.']","[2, 1, 3, 0]"
208,WP-84_SR,"Ten dogs are in a yard. 2 jump in the hole, 3 sleep, 4 hide behind a tree. How many are left?",None of above. No dogs left the yard.,Three.,One.,Two.,3,"['One.', 'Two.', 'Three.', 'None of above.']","[2, 3, 1, 0]"
209,WP-84_CR,"Twelve birds are sitting on a branch. 3 fly away, 4 start singing, and 2 begin preening. How many are left?",None of above. No birds left the branch.,Three.,Four.,Two.,3,"['Four.', 'Two.', 'Three.', 'None of above.']","[2, 3, 1, 0]"
210,WP-85,What kind of cheese is made backwards?,Edam cheese.,Blue cheese.,Cheddar cheese.,None of above.,1,"['Blue cheese.', 'Edam cheese.', 'Cheddar cheese.', 'None of above.']","[1, 0, 2, 3]"
211,WP-85_SR,What sort of cheese is made in reverse?,Edam cheese.,Blue cheese.,Cheddar cheese.,None of above.,1,"['Cheddar cheese.', 'Edam cheese.', 'Blue cheese.', 'None of above.']","[2, 0, 1, 3]"
212,WP-85_CR,What kind of Pizza is made backwards?,Azzip pizza.,Cheese pizza.,Pepperoni pizza.,None of above.,2,"['Pepperoni pizza.', 'Cheese pizza.', 'Azzip pizza.', 'None of above.']","[2, 1, 0, 3]"
213,WP-89,Where does a showman keep his money?,In a snow bank.,In a national bank.,In a local bank.,None of above.,1,"['In a national bank.', 'In a snow bank.', 'In a local bank.', 'None of above.']","[1, 0, 2, 3]"
214,WP-89_SR,Where does a showman store  his money?,In a snow bank.,In a national bank.,In a local bank.,None of above.,2,"['In a local bank.', 'In a national bank.', 'In a snow bank.', 'None of above.']","[2, 1, 0, 3]"
215,WP-89_CR,Where does water spring stores his money?,The river bank.,In a national bank.,In a local bank.,None of above.,1,"['In a national bank.', 'The river bank.', 'In a local bank.', 'None of above.']","[1, 0, 2, 3]"
216,WP-90,What do you call unhappy cranberries?,Blueberries.,Stawberries.,Blackberries,None of above.,1,"['Blackberries', 'Blueberries.', 'Stawberries.', 'None of above.']","[2, 0, 1, 3]"
217,WP-90_SR,What do you call dissatisfied cranberries?,Blueberries.,Stawberries.,Blackberries,None of above.,0,"['Blueberries.', 'Blackberries', 'Stawberries.', 'None of above.']","[0, 2, 1, 3]"
218,WP-90_CR,How do you call a phone that is depressed?,Blueberry.,Apple.,Nokia.,None of above.,0,"['Blueberry.', 'Apple.', 'Nokia.', 'None of above.']","[0, 1, 2, 3]"
219,WP-91,What sweets do geologists like?,Rock candy.,Sugar candy.,White chocolate.,None of above.,2,"['Sugar candy.', 'White chocolate.', 'Rock candy.', 'None of above.']","[1, 2, 0, 3]"
220,WP-91_SR,What kinds of treats do geologists enjoy?,Rock candy.,Sugar candy.,White chocolate.,None of above.,1,"['White chocolate.', 'Rock candy.', 'Sugar candy.', 'None of above.']","[2, 0, 1, 3]"
221,WP-91_CR,What's a painter's favorite clothing item?,Palette tie.,Bowtie,Bolo tie.,None of above.,0,"['Palette tie.', 'Bowtie', 'Bolo tie.', 'None of above.']","[0, 1, 2, 3]"
222,WP-92,What type of music are balloons scared of?,Pop Music.,Jazz Music.,Country Music.,None of above.,2,"['Country Music.', 'Jazz Music.', 'Pop Music.', 'None of above.']","[2, 1, 0, 3]"
223,WP-92_SR,What kind of music frightens balloons?,Pop Music.,Jazz Music.,Country Music.,None of above.,1,"['Country Music.', 'Pop Music.', 'Jazz Music.', 'None of above.']","[2, 0, 1, 3]"
224,WP-92_CR,What kind of music geologists like?,Rock Music.,Jazz Music.,Pop Music.,None of above.,2,"['Pop Music.', 'Jazz Music.', 'Rock Music.', 'None of above.']","[2, 1, 0, 3]"
225,WP-93,What driver never gets arrested?,A screw driver.,A drunk driver.,An old driver.,None of above.,1,"['An old driver.', 'A screw driver.', 'A drunk driver.', 'None of above.']","[2, 0, 1, 3]"
226,WP-93_SR,What driver never gets pulled over?,A screw driver.,A drunk driver.,An old driver.,None of above.,1,"['A drunk driver.', 'A screw driver.', 'An old driver.', 'None of above.']","[1, 0, 2, 3]"
227,WP-93_CR,What driver never gets arrested?,A hard driver,A drunk driver.,An old driver.,None of above.,1,"['A drunk driver.', 'A hard driver', 'An old driver.', 'None of above.']","[1, 0, 2, 3]"
228,WP-94,What do you call a ghost without a host?,G.,H.,T.,None of above.,0,"['G.', 'H.', 'T.', 'None of above.']","[0, 1, 2, 3]"
229,WP-94_SR,What do you name a ghost who doesn't have a host?,G.,H.,T.,None of above.,1,"['T.', 'G.', 'H.', 'None of above.']","[2, 0, 1, 3]"
230,WP-94_CR,How do you call a cookie without its home keys?,Coo,Cooie.,C.,None of above.,1,"['C.', 'Coo', 'Cooie.', 'None of above.']","[2, 0, 1, 3]"
231,WP-95,Which is the biggest jam in the world?,A traffic jam.,A chutney jam.,A curd jam.,None of above.,2,"['A chutney jam.', 'A curd jam.', 'A traffic jam.', 'None of above.']","[1, 2, 0, 3]"
232,WP-95_SR,Which is the world's largest jam?,A traffic jam.,A chutney jam.,A curd jam.,None of above.,1,"['A chutney jam.', 'A traffic jam.', 'A curd jam.', 'None of above.']","[1, 0, 2, 3]"
233,WP-95_CR,Who's the tallest Khalifeh in the history of Islam?,Burj al Khalife,First Khalifeh.,Old Khalifeh.,None of above.,2,"['Old Khalifeh.', 'First Khalifeh.', 'Burj al Khalife', 'None of above.']","[2, 1, 0, 3]"
234,WP-99,What kind of bars won't keep a prisoner in jail?,Chocolate bars.,State prison bars.,County prison bars.,None of above.,0,"['Chocolate bars.', 'State prison bars.', 'County prison bars.', 'None of above.']","[0, 1, 2, 3]"
235,WP-99_SR,What sort of bars will not keep a prisoner locked up?,Chocolate bars.,State prison bars.,County prison bars.,None of above.,0,"['Chocolate bars.', 'County prison bars.', 'State prison bars.', 'None of above.']","[0, 2, 1, 3]"
236,WP-99_CR,What type of jam nobody likes?,Traffic jam.,A chutney jam.,A curd jam.,None of above.,1,"['A curd jam.', 'Traffic jam.', 'A chutney jam.', 'None of above.']","[2, 0, 1, 3]"
237,WP-100,What kind of can never needs a can-opener?,A pelican.,A salmon can.,A tomato can.,None of above.,1,"['A salmon can.', 'A pelican.', 'A tomato can.', 'None of above.']","[1, 0, 2, 3]"
238,WP-100_SR,Which cans never require a can opener?,A pelican.,A salmon can.,A tomato can.,None of above.,1,"['A salmon can.', 'A pelican.', 'A tomato can.', 'None of above.']","[1, 0, 2, 3]"
239,WP-100_CR,What kind of tree can hold items as human?,A palm tree.,An oak tree.,A redwood tree.,None of above.,1,"['A redwood tree.', 'A palm tree.', 'An oak tree.', 'None of above.']","[2, 0, 1, 3]"
240,WP-102,Why was 6 afraid of 9 on new years eve?,Because 9 ate (eight) 7.,Because 6 never saw 9 before.,Because 9(night) is coming.,None of above.,2,"['Because 6 never saw 9 before.', 'Because 9(night) is coming.', 'Because 9 ate (eight) 7.', 'None of above.']","[1, 2, 0, 3]"
241,WP-102_SR,"On New Year's Eve, why was 6 terrified of 9?",Because 9 ate (eight) 7.,Because 6 never saw 9 before.,Because 9(night) is coming.,None of above.,0,"['Because 9 ate (eight) 7.', 'Because 6 never saw 9 before.', 'Because 9(night) is coming.', 'None of above.']","[0, 1, 2, 3]"
242,WP-102_CR,What's the most fruitful number ?,A t(h)ree,A f(l)our.,A t(e)en.,None of above.,0,"['A t(h)ree', 'A f(l)our.', 'A t(e)en.', 'None of above.']","[0, 1, 2, 3]"
243,WP-103,What type of drum are you not able to play?,Conundrum.,Bass drum.,Tom drum.,None of above.,2,"['Bass drum.', 'Tom drum.', 'Conundrum.', 'None of above.']","[1, 2, 0, 3]"
244,WP-103_SR,What kind of drum do you not know how to play?,Conundrum.,Bass drum.,Tom drum.,None of above.,1,"['Bass drum.', 'Conundrum.', 'Tom drum.', 'None of above.']","[1, 0, 2, 3]"
245,WP-103_CR,What kind of music instrument you have to be careful not to break?,A percussion,A trumpet.,A violin.,None of above.,1,"['A violin.', 'A percussion', 'A trumpet.', 'None of above.']","[2, 0, 1, 3]"
246,WP-104,What is in the middle of India?,The letter 'd'.,The letter 'i'.,The letter 'a'.,None of above.,2,"[""The letter 'a'."", ""The letter 'i'."", ""The letter 'd'."", 'None of above.']","[2, 1, 0, 3]"
247,WP-104_SR,What exactly is in the centre of India?,The letter 'd'.,The letter 'i'.,The letter 'a'.,None of above.,2,"[""The letter 'a'."", ""The letter 'i'."", ""The letter 'd'."", 'None of above.']","[2, 1, 0, 3]"
248,WP-104_CR,What's in the center of Toronto,The letter 'o'.,The letter 't'.,The letter 'o'.,None of above.,2,"[""The letter 'o'."", ""The letter 't'."", ""The letter 'o'."", 'None of above.']","[2, 1, 0, 3]"
249,WP-105,Guess the next three letters in the series GTNTL.,"I, T, S.
","T,M,G.","T,N,T.",None of above.,2,"['T,N,T.', 'T,M,G.', 'I, T, S.\n', 'None of above.']","[2, 1, 0, 3]"
250,WP-105_SR,Guess next letters in the series GNL.,"I, T, S.
","T,M,G.","T,N,T.",None of above.,1,"['T,M,G.', 'I, T, S.\n', 'T,N,T.', 'None of above.']","[1, 0, 2, 3]"
251,WP-105_CR,Guess the following three Characters in the list GTF,T.C.I.,"G,T,F.","F,T,G.",None of above.,0,"['T.C.I.', 'F,T,G.', 'G,T,F.', 'None of above.']","[0, 2, 1, 3]"
252,WP-106,What letter comes next in the following sequence? D R M F S L T_,"D.
",T.,E.,None of above.,2,"['E.', 'T.', 'D.\n', 'None of above.']","[2, 1, 0, 3]"
253,WP-106_SR,"In the following sequence, which letter follows next? D R M F S L _","D.
",T.,E.,None of above.,1,"['T.', 'D.\n', 'E.', 'None of above.']","[1, 0, 2, 3]"
254,WP-106_CR,What letter comes next in the following sequence? H HE LI BE,B.,L.,H.,None of above.,2,"['L.', 'H.', 'B.', 'None of above.']","[1, 2, 0, 3]"
255,WP-107,What two words when combined hold the most letters?,"Post' and 'Office'.
",Language' and 'Book'.,Dictionary' and 'Alphabet.',None of above.,0,"[""Post' and 'Office'.\n"", ""Language' and 'Book'."", ""Dictionary' and 'Alphabet.'"", 'None of above.']","[0, 1, 2, 3]"
256,WP-107_SR,What two terms have the most letters when combined?,"Post' and 'Office'.
",Language' and 'Book'.,Dictionary' and 'Alphabet.',None of above.,0,"[""Post' and 'Office'.\n"", ""Dictionary' and 'Alphabet.'"", ""Language' and 'Book'."", 'None of above.']","[0, 2, 1, 3]"
257,WP-107_CR,In what book can you find the most number of notes?,A music book,A fiction book.,A comic book.,None of above.,0,"['A music book', 'A comic book.', 'A fiction book.', 'None of above.']","[0, 2, 1, 3]"
258,WP-108,"I am an odd number, but if you take away just a single letter, I become even. Can you guess my number?","Seven
",Five.,Eleven.,None of above.,2,"['Five.', 'Eleven.', 'Seven\n', 'None of above.']","[1, 2, 0, 3]"
259,WP-108_SR,"I am an odd number, but removing only one letter makes me even. Can you figure out what my number is?","Seven
",Five.,Eleven.,None of above.,2,"['Eleven.', 'Five.', 'Seven\n', 'None of above.']","[2, 1, 0, 3]"
260,WP-108_CR,I am an odd number more than 10 that removing two letters makes me even. Can you figure out what my number is ?,Eleven,Thirteen.,Seventeen.,None of above.,1,"['Thirteen.', 'Eleven', 'Seventeen.', 'None of above.']","[1, 0, 2, 3]"
261,WP-109,"I add six to eleven, and get five. Why is this correct?",Because we are talking the time.,Because we are talking the computer.,Because we are talking the price.,None of above.,1,"['Because we are talking the computer.', 'Because we are talking the time.', 'Because we are talking the price.', 'None of above.']","[1, 0, 2, 3]"
262,WP-109_SR,"I sum six by eleven and get five. Why is this the case?
",Because we are talking the time.,Because we are talking the computer.,Because we are talking the price.,None of above.,2,"['Because we are talking the computer.', 'Because we are talking the price.', 'Because we are talking the time.', 'None of above.']","[1, 2, 0, 3]"
263,WP-109_CR,How can you add 2 to 11 and get 1?,When we are talking the time.,When we are talking the computer.,When we are talking the price.,None of above.,0,"['When we are talking the time.', 'When we are talking the computer.', 'When we are talking the price.', 'None of above.']","[0, 1, 2, 3]"
264,WP-110,How do you make the number one disappear?,Add a 'G' .,Add a 'O' .,Add a 'E' .,None of above.,0,"[""Add a 'G' ."", ""Add a 'O' ."", ""Add a 'E' ."", 'None of above.']","[0, 1, 2, 3]"
265,WP-110_SR,How can you get the number one to vanish?,Add a 'G' .,Add a 'O' .,Add a 'E' .,None of above.,1,"[""Add a 'O' ."", ""Add a 'G' ."", ""Add a 'E' ."", 'None of above.']","[1, 0, 2, 3]"
266,WP-110_CR,How do you force Ron to run?,Replace the letter O with letter U,Replace the letter R with letter N.,Replace the letter N with letter U.,None of above.,1,"['Replace the letter R with letter N.', 'Replace the letter O with letter U', 'Replace the letter N with letter U.', 'None of above.']","[1, 0, 2, 3]"
267,WP-111,How do you spell the word 'Panda' in two letters?,P and A.,A and D.,P and D.,None of above.,0,"['P and A.', 'A and D.', 'P and D.', 'None of above.']","[0, 1, 2, 3]"
268,WP-111_SR,How do you spell 'Panda' with only two letters?,P and A.,A and D.,P and D.,None of above.,2,"['A and D.', 'P and D.', 'P and A.', 'None of above.']","[1, 2, 0, 3]"
269,WP-111_CR,How do you spell Mandy with only two letters?,M and Y.,M and D.,A and D.,None of above.,0,"['M and Y.', 'A and D.', 'M and D.', 'None of above.']","[0, 2, 1, 3]"
270,WP-112,What room do ghosts avoid?,The living room.,The rest room.,The bed room.,None of above.,1,"['The bed room.', 'The living room.', 'The rest room.', 'None of above.']","[2, 0, 1, 3]"
271,WP-112_SR,Do Ghosts avoid certain rooms?,The living room.,The rest room.,The bed room.,None of above.,0,"['The living room.', 'The bed room.', 'The rest room.', 'None of above.']","[0, 2, 1, 3]"
