,id,question,answer,distractor1,distractor2,distractor(unsure),label,choice_list,choice_order
272,WP-112_CR,What music do computer engineers love most?,Electronic music,Rock music,Jazz music,None of above.,1,"['Rock music', 'Electronic music', 'Jazz music', 'None of above.']","[1, 0, 2, 3]"
273,WP-113,Name one fish that one can never catch?,Selfish.,Catfish.,Tuna.,None of above.,1,"['Catfish.', 'Selfish.', 'Tuna.', 'None of above.']","[1, 0, 2, 3]"
274,WP-113_SR,What kind of fish that are impossible to catch?,Selfish.,Catfish.,Tuna.,None of above.,0,"['Selfish.', 'Catfish.', 'Tuna.', 'None of above.']","[0, 1, 2, 3]"
275,WP-113_CR,What type of fish will repeat your words one by one?,Parrot fish,Catfish.,Tuna.,None of above.,0,"['Parrot fish', 'Catfish.', 'Tuna.', 'None of above.']","[0, 1, 2, 3]"
276,WP-114,What kind of money do vampires use?,Blood money.,New money.,Old money.,None of above.,0,"['Blood money.', 'Old money.', 'New money.', 'None of above.']","[0, 2, 1, 3]"
277,WP-114_SR,What type of currency do vampires use?,Blood money.,New money.,Old money.,None of above.,1,"['New money.', 'Blood money.', 'Old money.', 'None of above.']","[1, 0, 2, 3]"
278,WP-114_CR,What type of currency do zombia use?,Blood money.,New money.,Old money.,None of above.,0,"['Blood money.', 'Old money.', 'New money.', 'None of above.']","[0, 2, 1, 3]"
279,WP-115,What TV program should you watch in the bathtub?,Soap operas.,Talk show.,Sports live.,None of above.,0,"['Soap operas.', 'Sports live.', 'Talk show.', 'None of above.']","[0, 2, 1, 3]"
280,WP-115_SR,What TV show should you watch in the tub?,Soap operas.,Talk show.,Sports live.,None of above.,0,"['Soap operas.', 'Talk show.', 'Sports live.', 'None of above.']","[0, 1, 2, 3]"
281,WP-115_CR,What TV show should people in serious denial watch ?,Reality TV shows,Soap operas.,Sports live.,None of above.,0,"['Reality TV shows', 'Sports live.', 'Soap operas.', 'None of above.']","[0, 2, 1, 3]"
282,WP-116,How did the champ fix the leaky facet?,With a monkey wrench.,With an adjustable wrench.,With a stubby wrench.,None of above.,1,"['With an adjustable wrench.', 'With a monkey wrench.', 'With a stubby wrench.', 'None of above.']","[1, 0, 2, 3]"
283,WP-116_SR,How did the champ repair the leaking facet?,With a monkey wrench.,With an adjustable wrench.,With a stubby wrench.,None of above.,1,"['With an adjustable wrench.', 'With a monkey wrench.', 'With a stubby wrench.', 'None of above.']","[1, 0, 2, 3]"
284,WP-116_CR,How did the zookeeper repair the leaking facet?,With a monkey wrench.,With an adjustable wrench.,With a stubby wrench.,None of above.,2,"['With an adjustable wrench.', 'With a stubby wrench.', 'With a monkey wrench.', 'None of above.']","[1, 2, 0, 3]"
285,WP-117,"What starts with a T, ends with a T and has T in it?",Teapot.,Trust,Tookit.,None of above.,2,"['Tookit.', 'Trust', 'Teapot.', 'None of above.']","[2, 1, 0, 3]"
286,WP-117_SR,"What begins with a T, finishes with a T, and contains T?",Teapot.,Trust,Tookit.,None of above.,1,"['Tookit.', 'Teapot.', 'Trust', 'None of above.']","[2, 0, 1, 3]"
287,WP-117_CR,What is inside a C that starts with W?,Water.,Wisdom.,Wall.,None of above.,2,"['Wall.', 'Wisdom.', 'Water.', 'None of above.']","[2, 1, 0, 3]"
288,WP-118,"What begins with 'E', ends with 'E', and only has one letter in it?",Envelope.,Evolve.,Eagle.,None of above.,2,"['Evolve.', 'Eagle.', 'Envelope.', 'None of above.']","[1, 2, 0, 3]"
289,WP-118_SR,"What has only one letter inside, a 'E' at the beginning and a 'E' at the end?",Envelope.,Evolve.,Eagle.,None of above.,1,"['Evolve.', 'Envelope.', 'Eagle.', 'None of above.']","[1, 0, 2, 3]"
290,WP-118_CR,"What begins with 'M', ends with 'L', and only has one letter in it?",Mail.,Mall.,Meal.,None of above.,0,"['Mail.', 'Meal.', 'Mall.', 'None of above.']","[0, 2, 1, 3]"
291,WP-119,What falls down but never breaks?,Nightfall.,Waterfall.,Freefall.,None of above.,0,"['Nightfall.', 'Waterfall.', 'Freefall.', 'None of above.']","[0, 1, 2, 3]"
292,WP-119_SR,What crumbles but never breaks?,Nightfall.,Waterfall.,Freefall.,None of above.,0,"['Nightfall.', 'Waterfall.', 'Freefall.', 'None of above.']","[0, 1, 2, 3]"
293,WP-119_CR,What is it that falls yet doesn't change at all in shape?,Waterfall,Landfall.,Freefall.,None of above.,0,"['Waterfall', 'Landfall.', 'Freefall.', 'None of above.']","[0, 1, 2, 3]"
294,WP-120,"How can you make ""ten"" out of ""net""?",Just flip it around.,"Remove the letter ""e"".","Move the letter ""t"" to the end.",None of above.,0,"['Just flip it around.', 'Remove the letter ""e"".', 'Move the letter ""t"" to the end.', 'None of above.']","[0, 1, 2, 3]"
295,WP-120_SR,"How do you turn ""net"" into ""ten""?",Just flip it around.,"Remove the letter ""e"".","Move the letter ""t"" to the end.",None of above.,2,"['Move the letter ""t"" to the end.', 'Remove the letter ""e"".', 'Just flip it around.', 'None of above.']","[2, 1, 0, 3]"
296,WP-120_CR," How do you turn ""tip"" into ""pit""?",Just flip it.,"Remove the letter ""i"".","Move the letter ""t"" to the end.",None of above.,2,"['Remove the letter ""i"".', 'Move the letter ""t"" to the end.', 'Just flip it.', 'None of above.']","[1, 2, 0, 3]"
297,WP-121,"What is found at the beginning of eternity, the end of time and space, the start of every end and the end of every race?",The letter 'E'.,The letter 'B'.,The letter 'R'.,None of above.,0,"[""The letter 'E'."", ""The letter 'R'."", ""The letter 'B'."", 'None of above.']","[0, 2, 1, 3]"
298,WP-121_SR,"At the start of eternity, the end of time and space, the beginning of every end, and the end of every race, what is discovered?",The letter 'E'.,The letter 'B'.,The letter 'R'.,None of above.,0,"[""The letter 'E'."", ""The letter 'B'."", ""The letter 'R'."", 'None of above.']","[0, 1, 2, 3]"
299,WP-121_CR,"What can be found in the center of gravity and universe, at the start of growth and guidance, but it's nowhere in the past or future?",The letter 'G'.,The letter 'A'.,The letter 'Y'.,None of above.,2,"[""The letter 'A'."", ""The letter 'Y'."", ""The letter 'G'."", 'None of above.']","[1, 2, 0, 3]"
300,WP-123,What is the most shocking city?,Electricity.,Inner city.,Urban city.,None of above.,2,"['Urban city.', 'Inner city.', 'Electricity.', 'None of above.']","[2, 1, 0, 3]"
301,WP-123_SR,Which city is the most shocking?,Electricity.,Inner city.,Urban city.,None of above.,2,"['Urban city.', 'Inner city.', 'Electricity.', 'None of above.']","[2, 1, 0, 3]"
302,WP-123_CR,What is the most fast city?,Velocity.,Inner city.,Urban city.,None of above.,2,"['Urban city.', 'Inner city.', 'Velocity.', 'None of above.']","[2, 1, 0, 3]"
303,WP-126,What kind of ship has two mates but no captain?,Partnership.,Spaceship.,Battleship.,None of above.,0,"['Partnership.', 'Battleship.', 'Spaceship.', 'None of above.']","[0, 2, 1, 3]"
304,WP-126_SR,What kind of ship lacks a captain but has two mates?,Partnership.,Spaceship.,Battleship.,None of above.,1,"['Battleship.', 'Partnership.', 'Spaceship.', 'None of above.']","[2, 0, 1, 3]"
305,WP-126_CR,What kind of ship lacks a captain but has money?,Scholarship,Spaceship.,Battleship.,None of above.,0,"['Scholarship', 'Battleship.', 'Spaceship.', 'None of above.']","[0, 2, 1, 3]"
306,WP-128,What kind of a cup doesn’t hold water?,A cupcake.,A coffee cup.,A teacup.,None of above.,1,"['A teacup.', 'A cupcake.', 'A coffee cup.', 'None of above.']","[2, 0, 1, 3]"
307,WP-128_SR,What kind of cup is incapable of holding water?,A cupcake.,A coffee cup.,A teacup.,None of above.,2,"['A teacup.', 'A coffee cup.', 'A cupcake.', 'None of above.']","[2, 1, 0, 3]"
308,WP-128_CR,What kind of cup can hold the world?,World Cup.,Coffee cup.,Teacup.,None of above.,2,"['Teacup.', 'Coffee cup.', 'World Cup.', 'None of above.']","[2, 1, 0, 3]"
309,WP-129,What kind of house weighs the least?,A lighthouse.,A beach house.,A treehouse.,None of above.,0,"['A lighthouse.', 'A beach house.', 'A treehouse.', 'None of above.']","[0, 1, 2, 3]"
310,WP-129_SR,What kind of house is the lightest in weight?,A lighthouse.,A beach house.,A treehouse.,None of above.,1,"['A beach house.', 'A lighthouse.', 'A treehouse.', 'None of above.']","[1, 0, 2, 3]"
311,WP-129_CR,What kind of house have most plants?,Greenhouse.,Farmhouse.,Doghouse.,None of above.,2,"['Doghouse.', 'Farmhouse.', 'Greenhouse.', 'None of above.']","[2, 1, 0, 3]"
312,WP-131,What is a boxer’s favorite drink?,Punch.,Coke.,Sprite.,None of above.,1,"['Coke.', 'Punch.', 'Sprite.', 'None of above.']","[1, 0, 2, 3]"
313,WP-131_SR,What beverage does a boxer like to drink?,Punch.,Coke.,Sprite.,None of above.,2,"['Coke.', 'Sprite.', 'Punch.', 'None of above.']","[1, 2, 0, 3]"
314,WP-131_CR,What is a gardener's favorite type of music?,Rock.,Jazz.,Blue.,None of above.,0,"['Rock.', 'Blue.', 'Jazz.', 'None of above.']","[0, 2, 1, 3]"
315,WP-132,What do you call a bear with no ear?,"""B"" .","""E"" .","""R"" .",None of above.,2,"['""E"" .', '""R"" .', '""B"" .', 'None of above.']","[1, 2, 0, 3]"
316,WP-132_SR,What is a bear known as when it has no ears?,"""B"" .","""E"" .","""R"" .",None of above.,2,"['""E"" .', '""R"" .', '""B"" .', 'None of above.']","[1, 2, 0, 3]"
317,WP-132_CR,What do you call a fish without an eye?,Fsh.,Fis.,Fish.,None of above.,1,"['Fis.', 'Fsh.', 'Fish.', 'None of above.']","[1, 0, 2, 3]"
318,WP-133,What kind of beans won't grow in a garden?,Jelly beans.,Green beans.,Soy beans.,None of above.,2,"['Soy beans.', 'Green beans.', 'Jelly beans.', 'None of above.']","[2, 1, 0, 3]"
319,WP-133_SR,Which beans cannot be grown in a garden?,Jelly beans.,Green beans.,Soy beans.,None of above.,0,"['Jelly beans.', 'Soy beans.', 'Green beans.', 'None of above.']","[0, 2, 1, 3]"
320,WP-133_CR,What kind of beans is good at marathon？,Runner beans.,Green beans.,Soy beans.,None of above.,2,"['Soy beans.', 'Green beans.', 'Runner beans.', 'None of above.']","[2, 1, 0, 3]"
321,WP-135,What's a computer's favorite snack?,Chips.,Cookie.,Candy.,None of above.,1,"['Cookie.', 'Chips.', 'Candy.', 'None of above.']","[1, 0, 2, 3]"
322,WP-135_SR,What is a computer's preferred treat?,Chips.,Cookie.,Candy.,None of above.,1,"['Cookie.', 'Chips.', 'Candy.', 'None of above.']","[1, 0, 2, 3]"
323,WP-135_CR,What's a light bulb's favorite kind of news?,Current news.,Sports news.,Marketing news.,None of above.,0,"['Current news.', 'Marketing news.', 'Sports news.', 'None of above.']","[0, 2, 1, 3]"
324,WP-136,What type of butter can actually fly?,Butterfly.,Peanut butter.,Almond butter.,None of above.,0,"['Butterfly.', 'Peanut butter.', 'Almond butter.', 'None of above.']","[0, 1, 2, 3]"
325,WP-136_SR,What kind of butter is really able to fly?,Butterfly.,Peanut butter.,Almond butter.,None of above.,2,"['Almond butter.', 'Peanut butter.', 'Butterfly.', 'None of above.']","[2, 1, 0, 3]"
326,WP-136_CR,What kind of fish is capable of performing operations?,Surgeonfish.,Catfish.,Tuna.,None of above.,2,"['Catfish.', 'Tuna.', 'Surgeonfish.', 'None of above.']","[1, 2, 0, 3]"
327,WP-138,What kind of ring is square?,A boxing ring.,A wedding ring.,A ear ring.,None of above.,2,"['A wedding ring.', 'A ear ring.', 'A boxing ring.', 'None of above.']","[1, 2, 0, 3]"
328,WP-138_SR,"Square is a type of what kind of ""ring""?",A boxing ring.,A wedding ring.,A ear ring.,None of above.,0,"['A boxing ring.', 'A wedding ring.', 'A ear ring.', 'None of above.']","[0, 1, 2, 3]"
329,WP-138_CR,what rings are common in bars but no one wears them on their fingers.,A smoke ring.,A ear ring.,A wedding ring.,None of above.,2,"['A wedding ring.', 'A ear ring.', 'A smoke ring.', 'None of above.']","[2, 1, 0, 3]"
330,WP-139,What type of bar doesn't serve alcohol?,Sandbar.,Hotel bar.,Cocktail bar.,None of above.,1,"['Cocktail bar.', 'Sandbar.', 'Hotel bar.', 'None of above.']","[2, 0, 1, 3]"
331,WP-139_SR,What kind of bar doesn't offer alcoholic beverages?,Sandbar.,Hotel bar.,Cocktail bar.,None of above.,1,"['Hotel bar.', 'Sandbar.', 'Cocktail bar.', 'None of above.']","[1, 0, 2, 3]"
332,WP-139_CR,What kind of bar doesn't offer alcoholic beverages?,Soundbar.,Hotel bar.,Cocktail bar.,None of above.,1,"['Hotel bar.', 'Soundbar.', 'Cocktail bar.', 'None of above.']","[1, 0, 2, 3]"
333,WP-141,What type of ham can you not eat?,Birmingham.,Smoked ham.,Cured ham.,None of above.,0,"['Birmingham.', 'Cured ham.', 'Smoked ham.', 'None of above.']","[0, 2, 1, 3]"
334,WP-141_SR,What kind of ham are you not allowed to eat?,Birmingham.,Smoked ham.,Cured ham.,None of above.,1,"['Smoked ham.', 'Birmingham.', 'Cured ham.', 'None of above.']","[1, 0, 2, 3]"
335,WP-141_CR,Which ham has the best springiness?,Slingsham.,Honey ham.,Sliced ham.,None of above.,2,"['Sliced ham.', 'Honey ham.', 'Slingsham.', 'None of above.']","[2, 1, 0, 3]"
336,WP-142,What type of lamp doesn't provide light?,Clamp.,LED lamp.,Oil lamp.,None of above.,0,"['Clamp.', 'LED lamp.', 'Oil lamp.', 'None of above.']","[0, 1, 2, 3]"
337,WP-142_SR,What kind of lamp emits no light?,Clamp.,LED lamp.,Oil lamp.,None of above.,2,"['Oil lamp.', 'LED lamp.', 'Clamp.', 'None of above.']","[2, 1, 0, 3]"
338,WP-142_CR,What kind of lamp emits no light?,Enclamp.,Streetlamp.,Gaslamp.,None of above.,1,"['Streetlamp.', 'Enclamp.', 'Gaslamp.', 'None of above.']","[1, 0, 2, 3]"
339,WP-143,What kind of pot can't you cook anything in?,Jackpot.,Crockpot.,Cooking pot.,None of above.,2,"['Crockpot.', 'Cooking pot.', 'Jackpot.', 'None of above.']","[1, 2, 0, 3]"
340,WP-143_SR,What kind of pot can't you use to prepare food?,Jackpot.,Crockpot.,Cooking pot.,None of above.,2,"['Cooking pot.', 'Crockpot.', 'Jackpot.', 'None of above.']","[2, 1, 0, 3]"
341,WP-143_CR,What type of pot never boils?,Flowerpot.,Teapot.,Coffee pot.,None of above.,0,"['Flowerpot.', 'Teapot.', 'Coffee pot.', 'None of above.']","[0, 1, 2, 3]"
342,WP-144,What kind of case can't hold anything?,Lowercase.,Bookcase.,Suitcase.,None of above.,1,"['Suitcase.', 'Lowercase.', 'Bookcase.', 'None of above.']","[2, 0, 1, 3]"
343,WP-144_SR,What kind of case is incapable of holding anything?,Lowercase.,Bookcase.,Suitcase.,None of above.,1,"['Bookcase.', 'Lowercase.', 'Suitcase.', 'None of above.']","[1, 0, 2, 3]"
344,WP-144_CR,What kind of case contains many levels?,Staircase.,Bookcase.,Suitcase.,None of above.,1,"['Bookcase.', 'Staircase.', 'Suitcase.', 'None of above.']","[1, 0, 2, 3]"
345,WP-145,What type of pool can you never swim in?,Carpool.,Spa pool.,Wading pool.,None of above.,0,"['Carpool.', 'Wading pool.', 'Spa pool.', 'None of above.']","[0, 2, 1, 3]"
346,WP-145_SR,What kind of pool are you unable to swim?,Carpool.,Spa pool.,Wading pool.,None of above.,0,"['Carpool.', 'Spa pool.', 'Wading pool.', 'None of above.']","[0, 1, 2, 3]"
347,WP-145_CR,What kind of pool never needs cleaning?,Carpool.,Spa pool.,Wading pool.,None of above.,1,"['Spa pool.', 'Carpool.', 'Wading pool.', 'None of above.']","[1, 0, 2, 3]"
348,WP-146,What kind of fast doesn't involve running?,Breakfast.,Chasing fast.,Runing fast.,None of above.,2,"['Runing fast.', 'Chasing fast.', 'Breakfast.', 'None of above.']","[2, 1, 0, 3]"
349,WP-146_SR,Which fast does not involve running?,Breakfast.,Chasing fast.,Runing fast.,None of above.,2,"['Chasing fast.', 'Runing fast.', 'Breakfast.', 'None of above.']","[1, 2, 0, 3]"
350,WP-146_CR,"
which break is the shortest?",Breakfast.,Jailbreak.,Spring break.,None of above.,2,"['Jailbreak.', 'Spring break.', 'Breakfast.', 'None of above.']","[1, 2, 0, 3]"
351,WP-147,What type of board can't you play games on?,Keyboard.,Chessboard.,Dartboard.,None of above.,2,"['Dartboard.', 'Chessboard.', 'Keyboard.', 'None of above.']","[2, 1, 0, 3]"
352,WP-147_SR,What kind of board cannot be used for game play?,Keyboard.,Chessboard.,Dartboard.,None of above.,2,"['Chessboard.', 'Dartboard.', 'Keyboard.', 'None of above.']","[1, 2, 0, 3]"
353,WP-147_CR,What kind of board will your father like best?,Motherboard.,Chessboard.,Whiteboard.,None of above.,0,"['Motherboard.', 'Whiteboard.', 'Chessboard.', 'None of above.']","[0, 2, 1, 3]"
354,WP-148,What type of bank doesn't hold money?,Snowbank.,Investment bank.,Central bank.,None of above.,0,"['Snowbank.', 'Investment bank.', 'Central bank.', 'None of above.']","[0, 1, 2, 3]"
355,WP-148_SR,What kind of bank doesn't keep cash on hand?,Snowbank.,Investment bank.,Central bank.,None of above.,0,"['Snowbank.', 'Investment bank.', 'Central bank.', 'None of above.']","[0, 1, 2, 3]"
356,WP-148_CR,What kind of bank doesn't have money on hand?,Riverbank.,Investment bank.,Central bank.,None of above.,0,"['Riverbank.', 'Investment bank.', 'Central bank.', 'None of above.']","[0, 1, 2, 3]"
357,WP-149,What type of root can't be eaten?,Square root.,Carrot root.,Cabbage root.,None of above.,2,"['Carrot root.', 'Cabbage root.', 'Square root.', 'None of above.']","[1, 2, 0, 3]"
358,WP-149_SR,What kind of root cannot be consumed?,Square root.,Carrot root.,Cabbage root.,None of above.,0,"['Square root.', 'Carrot root.', 'Cabbage root.', 'None of above.']","[0, 1, 2, 3]"
359,WP-149_CR,What sort of root should one not eat?,Cube root.,Carrot root.,Cabbage root.,None of above.,0,"['Cube root.', 'Cabbage root.', 'Carrot root.', 'None of above.']","[0, 2, 1, 3]"
360,WP-150,What kind of mouse can't you feed cheese to?,A computer mouse.,An old mouse.,A hungry mouse.,None of above.,0,"['A computer mouse.', 'A hungry mouse.', 'An old mouse.', 'None of above.']","[0, 2, 1, 3]"
361,WP-150_SR,What type of mouse are ineligible for cheese feeding?,A computer mouse.,An old mouse.,A hungry mouse.,None of above.,0,"['A computer mouse.', 'A hungry mouse.', 'An old mouse.', 'None of above.']","[0, 2, 1, 3]"
362,WP-150_CR,The kind of mouse engineers like most？,A computer mouse.,A young mouse.,A white mouse.,None of above.,2,"['A young mouse.', 'A white mouse.', 'A computer mouse.', 'None of above.']","[1, 2, 0, 3]"
363,WP-151,What kind of plant can't photosynthesize?,A power plant.,An indoor plant.,A house plant,None of above.,2,"['An indoor plant.', 'A house plant', 'A power plant.', 'None of above.']","[1, 2, 0, 3]"
364,WP-151_SR,Which plants are incapable of photosynthesizing?,A power plant.,An indoor plant.,A house plant,None of above.,1,"['A house plant', 'A power plant.', 'An indoor plant.', 'None of above.']","[2, 0, 1, 3]"
365,WP-151_CR,What plants can not photosyntheszie but can produce energy.,A nuclear plant.,An aquatic plant.,A wetland plant.,None of above.,1,"['A wetland plant.', 'A nuclear plant.', 'An aquatic plant.', 'None of above.']","[2, 0, 1, 3]"
366,WP-152,What kind of wood never gets chopped?,Hollywood.,Softwood.,Hardwood.,None of above.,1,"['Softwood.', 'Hollywood.', 'Hardwood.', 'None of above.']","[1, 0, 2, 3]"
367,WP-152_SR,What sort of wood is never cut?,Hollywood.,Softwood.,Hardwood.,None of above.,0,"['Hollywood.', 'Hardwood.', 'Softwood.', 'None of above.']","[0, 2, 1, 3]"
368,WP-152_CR,What sort of wood is never cut?,Sherwood.,Softwood.,Hardwood.,None of above.,1,"['Hardwood.', 'Sherwood.', 'Softwood.', 'None of above.']","[2, 0, 1, 3]"
369,WP-154,What type of dish doesn't hold food?,A satellite dish.,A side dish.,A fish dish.,None of above.,0,"['A satellite dish.', 'A fish dish.', 'A side dish.', 'None of above.']","[0, 2, 1, 3]"
370,WP-154_SR,What kind of dish cannot accommodate food?,A satellite dish.,A side dish.,A fish dish.,None of above.,0,"['A satellite dish.', 'A fish dish.', 'A side dish.', 'None of above.']","[0, 2, 1, 3]"
371,WP-154_CR,What sort of dish is incapable of holding food?,Petri dish.,Side dish.,Fish dish.,None of above.,1,"['Side dish.', 'Petri dish.', 'Fish dish.', 'None of above.']","[1, 0, 2, 3]"
372,WP-155,What kind of bottle can't hold a liquid?,A bottle neck.,A water bottle.,A glass bottle.,None of above.,0,"['A bottle neck.', 'A glass bottle.', 'A water bottle.', 'None of above.']","[0, 2, 1, 3]"
373,WP-155_SR,What sort of bottle is incapable of holding a liquid?,A bottle neck.,A water bottle.,A glass bottle.,None of above.,2,"['A glass bottle.', 'A water bottle.', 'A bottle neck.', 'None of above.']","[2, 1, 0, 3]"
374,WP-155_CR,What kind of bottle is smallest.,Baby bottle.,Wine bottle.,Soda bottle.,None of above.,2,"['Soda bottle.', 'Wine bottle.', 'Baby bottle.', 'None of above.']","[2, 1, 0, 3]"
375,WP-156,What kind of note can't be played?,A footnote.,A music note.,A high note.,None of above.,1,"['A music note.', 'A footnote.', 'A high note.', 'None of above.']","[1, 0, 2, 3]"
376,WP-156_SR,What sort of note is impossible to play?,A footnote.,A music note.,A high note.,None of above.,2,"['A high note.', 'A music note.', 'A footnote.', 'None of above.']","[2, 1, 0, 3]"
377,WP-156_CR,What sort of note is valuable?,A banknote.,A music note.,A high note.,None of above.,1,"['A music note.', 'A banknote.', 'A high note.', 'None of above.']","[1, 0, 2, 3]"
378,WP-158,What kind of watch can't tell time?,A watchdog.,A pocket watch.,A wristwatch.,None of above.,2,"['A pocket watch.', 'A wristwatch.', 'A watchdog.', 'None of above.']","[1, 2, 0, 3]"
379,WP-158_SR,What sort of watch is unable to tell the time?,A watchdog.,A pocket watch.,A wristwatch.,None of above.,2,"['A pocket watch.', 'A wristwatch.', 'A watchdog.', 'None of above.']","[1, 2, 0, 3]"
380,WP-158_CR,What kind of watch only works at night?,Nightwatch.,Stopwatch.,Wristwatch.,None of above.,1,"['Stopwatch.', 'Nightwatch.', 'Wristwatch.', 'None of above.']","[1, 0, 2, 3]"
381,WP-159,What type of pump doesn't inflate anything?,Pumpkin.,Bicycle pump.,Air pump.,None of above.,1,"['Bicycle pump.', 'Pumpkin.', 'Air pump.', 'None of above.']","[1, 0, 2, 3]"
382,WP-159_SR,What kind of pump is incapable of inflating anything?,Pumpkin.,Bicycle pump.,Air pump.,None of above.,2,"['Bicycle pump.', 'Air pump.', 'Pumpkin.', 'None of above.']","[1, 2, 0, 3]"
383,WP-159_CR,What type of pan doesn't help with cooking?,Company.,Frying pan.,Saucepan.,None of above.,2,"['Saucepan.', 'Frying pan.', 'Company.', 'None of above.']","[2, 1, 0, 3]"
384,WP-160,What type of ink never leaves a stain?,Link.,Red ink.,Blue ink.,None of above.,0,"['Link.', 'Blue ink.', 'Red ink.', 'None of above.']","[0, 2, 1, 3]"
385,WP-160_SR,What kind of ink doesn't leave stains behind?,Link.,Red ink.,Blue ink.,None of above.,0,"['Link.', 'Red ink.', 'Blue ink.', 'None of above.']","[0, 1, 2, 3]"
386,WP-160_CR,What type of ball can't be thrown or kicked?,Eyeball.,Football.,Baseball.,None of above.,0,"['Eyeball.', 'Baseball.', 'Football.', 'None of above.']","[0, 2, 1, 3]"
387,WP-161,What type of art doesn't hang in a gallery?,Tart.,Fine art.,Contemporary art.,None of above.,2,"['Contemporary art.', 'Fine art.', 'Tart.', 'None of above.']","[2, 1, 0, 3]"
388,WP-161_SR,What kind of artwork isn't displayed in galleries?,Tart.,Fine art.,Contemporary art.,None of above.,2,"['Fine art.', 'Contemporary art.', 'Tart.', 'None of above.']","[1, 2, 0, 3]"
389,WP-161_CR,What kind of man can't walk or talk?,A snowman.,A business man.,A fireman.,None of above.,1,"['A business man.', 'A snowman.', 'A fireman.', 'None of above.']","[1, 0, 2, 3]"
390,WP-162,What kind of bell doesn't make a sound?,A dumbbell.,A doorbell.,A cowbell.,None of above.,2,"['A doorbell.', 'A cowbell.', 'A dumbbell.', 'None of above.']","[1, 2, 0, 3]"
391,WP-162_SR,Which sort of bell doesn't ring?,A dumbbell.,A doorbell.,A cowbell.,None of above.,0,"['A dumbbell.', 'A doorbell.', 'A cowbell.', 'None of above.']","[0, 1, 2, 3]"
392,WP-162_CR," What kind of ""stone"" can't be found in a quarry?",Milestone.,Cobblestone.,Sandstone.,None of above.,2,"['Cobblestone.', 'Sandstone.', 'Milestone.', 'None of above.']","[1, 2, 0, 3]"
393,WP-163,What type of ice never melts?,Dice.,Glacier ice.,Flaked ice.,None of above.,0,"['Dice.', 'Flaked ice.', 'Glacier ice.', 'None of above.']","[0, 2, 1, 3]"
394,WP-163_SR,What kind of ice doesn't melt?,Dice.,Glacier ice.,Flaked ice.,None of above.,1,"['Glacier ice.', 'Dice.', 'Flaked ice.', 'None of above.']","[1, 0, 2, 3]"
395,WP-163_CR,What kind of ice doesn't contain water?,Dry ice.,Flaked ice.,Glacier ice.,None of above.,1,"['Flaked ice.', 'Dry ice.', 'Glacier ice.', 'None of above.']","[1, 0, 2, 3]"
