,Unnamed: 0,id,question,answer,distractor1,distractor2,distractor(unsure),choice_list,pred_id,label
271,271,WP-112_SR,Do Ghosts avoid certain rooms?,The living room.,The rest room.,The bed room.,None of above.,"['The living room.', 'The bed room.', 'The rest room.', 'None of above.']",0,0
272,272,WP-112_CR,What music do computer engineers love most?,Electronic music,Rock music,Jazz music,None of above.,"['Rock music', 'Electronic music', 'Jazz music', 'None of above.']",1,1
273,273,WP-113,Name one fish that one can never catch?,Selfish.,Catfish.,Tuna.,None of above.,"['Catfish.', 'Selfish.', 'Tuna.', 'None of above.']",1,1
274,274,WP-113_SR,What kind of fish that are impossible to catch?,Selfish.,Catfish.,Tuna.,None of above.,"['Selfish.', 'Catfish.', 'Tuna.', 'None of above.']",0,0
275,275,WP-113_CR,What type of fish will repeat your words one by one?,Parrot fish,Catfish.,Tuna.,None of above.,"['Parrot fish', 'Catfish.', 'Tuna.', 'None of above.']",0,0
276,276,WP-114,What kind of money do vampires use?,Blood money.,New money.,Old money.,None of above.,"['Blood money.', 'Old money.', 'New money.', 'None of above.']",0,0
277,277,WP-114_SR,What type of currency do vampires use?,Blood money.,New money.,Old money.,None of above.,"['New money.', 'Blood money.', 'Old money.', 'None of above.']",1,1
278,278,WP-114_CR,What type of currency do zombia use?,Blood money.,New money.,Old money.,None of above.,"['Blood money.', 'Old money.', 'New money.', 'None of above.']",0,0
279,279,WP-115,What TV program should you watch in the bathtub?,Soap operas.,Talk show.,Sports live.,None of above.,"['Soap operas.', 'Sports live.', 'Talk show.', 'None of above.']",0,0
280,280,WP-115_SR,What TV show should you watch in the tub?,Soap operas.,Talk show.,Sports live.,None of above.,"['Soap operas.', 'Talk show.', 'Sports live.', 'None of above.']",0,0
281,281,WP-115_CR,What TV show should people in serious denial watch ?,Reality TV shows,Soap operas.,Sports live.,None of above.,"['Reality TV shows', 'Sports live.', 'Soap operas.', 'None of above.']",0,0
282,282,WP-116,How did the champ fix the leaky facet?,With a monkey wrench.,With an adjustable wrench.,With a stubby wrench.,None of above.,"['With an adjustable wrench.', 'With a monkey wrench.', 'With a stubby wrench.', 'None of above.']",1,1
283,283,WP-116_SR,How did the champ repair the leaking facet?,With a monkey wrench.,With an adjustable wrench.,With a stubby wrench.,None of above.,"['With an adjustable wrench.', 'With a monkey wrench.', 'With a stubby wrench.', 'None of above.']",1,1
284,284,WP-116_CR,How did the zookeeper repair the leaking facet?,With a monkey wrench.,With an adjustable wrench.,With a stubby wrench.,None of above.,"['With an adjustable wrench.', 'With a stubby wrench.', 'With a monkey wrench.', 'None of above.']",2,2
285,285,WP-117,"What starts with a T, ends with a T and has T in it?",Teapot.,Trust,Tookit.,None of above.,"['Tookit.', 'Trust', 'Teapot.', 'None of above.']",2,2
286,286,WP-117_SR,"What begins with a T, finishes with a T, and contains T?",Teapot.,Trust,Tookit.,None of above.,"['Tookit.', 'Teapot.', 'Trust', 'None of above.']",1,1
287,287,WP-117_CR,What is inside a C that starts with W?,Water.,Wisdom.,Wall.,None of above.,"['Wall.', 'Wisdom.', 'Water.', 'None of above.']",2,2
288,288,WP-118,"What begins with 'E', ends with 'E', and only has one letter in it?",Envelope.,Evolve.,Eagle.,None of above.,"['Evolve.', 'Eagle.', 'Envelope.', 'None of above.']",2,2
289,289,WP-118_SR,"What has only one letter inside, a 'E' at the beginning and a 'E' at the end?",Envelope.,Evolve.,Eagle.,None of above.,"['Evolve.', 'Envelope.', 'Eagle.', 'None of above.']",1,1
290,290,WP-118_CR,"What begins with 'M', ends with 'L', and only has one letter in it?",Mail.,Mall.,Meal.,None of above.,"['Mail.', 'Meal.', 'Mall.', 'None of above.']",0,0
291,291,WP-119,What falls down but never breaks?,Nightfall.,Waterfall.,Freefall.,None of above.,"['Nightfall.', 'Waterfall.', 'Freefall.', 'None of above.']",0,0
292,292,WP-119_SR,What crumbles but never breaks?,Nightfall.,Waterfall.,Freefall.,None of above.,"['Nightfall.', 'Waterfall.', 'Freefall.', 'None of above.']",0,0
293,293,WP-119_CR,What is it that falls yet doesn't change at all in shape?,Waterfall,Landfall.,Freefall.,None of above.,"['Waterfall', 'Landfall.', 'Freefall.', 'None of above.']",0,0
294,294,WP-120,"How can you make ""ten"" out of ""net""?",Just flip it around.,"Remove the letter ""e"".","Move the letter ""t"" to the end.",None of above.,"['Just flip it around.', 'Remove the letter ""e"".', 'Move the letter ""t"" to the end.', 'None of above.']",0,0
295,295,WP-120_SR,"How do you turn ""net"" into ""ten""?",Just flip it around.,"Remove the letter ""e"".","Move the letter ""t"" to the end.",None of above.,"['Move the letter ""t"" to the end.', 'Remove the letter ""e"".', 'Just flip it around.', 'None of above.']",2,2
296,296,WP-120_CR," How do you turn ""tip"" into ""pit""?",Just flip it.,"Remove the letter ""i"".","Move the letter ""t"" to the end.",None of above.,"['Remove the letter ""i"".', 'Move the letter ""t"" to the end.', 'Just flip it.', 'None of above.']",2,2
297,297,WP-121,"What is found at the beginning of eternity, the end of time and space, the start of every end and the end of every race?",The letter 'E'.,The letter 'B'.,The letter 'R'.,None of above.,"[""The letter 'E'."", ""The letter 'R'."", ""The letter 'B'."", 'None of above.']",3,0
298,298,WP-121_SR,"At the start of eternity, the end of time and space, the beginning of every end, and the end of every race, what is discovered?",The letter 'E'.,The letter 'B'.,The letter 'R'.,None of above.,"[""The letter 'E'."", ""The letter 'B'."", ""The letter 'R'."", 'None of above.']",3,0
299,299,WP-121_CR,"What can be found in the center of gravity and universe, at the start of growth and guidance, but it's nowhere in the past or future?",The letter 'G'.,The letter 'A'.,The letter 'Y'.,None of above.,"[""The letter 'A'."", ""The letter 'Y'."", ""The letter 'G'."", 'None of above.']",3,2
300,300,WP-123,What is the most shocking city?,Electricity.,Inner city.,Urban city.,None of above.,"['Urban city.', 'Inner city.', 'Electricity.', 'None of above.']",2,2
301,301,WP-123_SR,Which city is the most shocking?,Electricity.,Inner city.,Urban city.,None of above.,"['Urban city.', 'Inner city.', 'Electricity.', 'None of above.']",2,2
302,302,WP-123_CR,What is the most fast city?,Velocity.,Inner city.,Urban city.,None of above.,"['Urban city.', 'Inner city.', 'Velocity.', 'None of above.']",2,2
303,303,WP-126,What kind of ship has two mates but no captain?,Partnership.,Spaceship.,Battleship.,None of above.,"['Partnership.', 'Battleship.', 'Spaceship.', 'None of above.']",0,0
304,304,WP-126_SR,What kind of ship lacks a captain but has two mates?,Partnership.,Spaceship.,Battleship.,None of above.,"['Battleship.', 'Partnership.', 'Spaceship.', 'None of above.']",1,1
305,305,WP-126_CR,What kind of ship lacks a captain but has money?,Scholarship,Spaceship.,Battleship.,None of above.,"['Scholarship', 'Battleship.', 'Spaceship.', 'None of above.']",0,0
306,306,WP-128,What kind of a cup doesn’t hold water?,A cupcake.,A coffee cup.,A teacup.,None of above.,"['A teacup.', 'A cupcake.', 'A coffee cup.', 'None of above.']",1,1
307,307,WP-128_SR,What kind of cup is incapable of holding water?,A cupcake.,A coffee cup.,A teacup.,None of above.,"['A teacup.', 'A coffee cup.', 'A cupcake.', 'None of above.']",2,2
308,308,WP-128_CR,What kind of cup can hold the world?,World Cup.,Coffee cup.,Teacup.,None of above.,"['Teacup.', 'Coffee cup.', 'World Cup.', 'None of above.']",2,2
309,309,WP-129,What kind of house weighs the least?,A lighthouse.,A beach house.,A treehouse.,None of above.,"['A lighthouse.', 'A beach house.', 'A treehouse.', 'None of above.']",0,0
310,310,WP-129_SR,What kind of house is the lightest in weight?,A lighthouse.,A beach house.,A treehouse.,None of above.,"['A beach house.', 'A lighthouse.', 'A treehouse.', 'None of above.']",1,1
311,311,WP-129_CR,What kind of house have most plants?,Greenhouse.,Farmhouse.,Doghouse.,None of above.,"['Doghouse.', 'Farmhouse.', 'Greenhouse.', 'None of above.']",2,2
312,312,WP-131,What is a boxer’s favorite drink?,Punch.,Coke.,Sprite.,None of above.,"['Coke.', 'Punch.', 'Sprite.', 'None of above.']",1,1
313,313,WP-131_SR,What beverage does a boxer like to drink?,Punch.,Coke.,Sprite.,None of above.,"['Coke.', 'Sprite.', 'Punch.', 'None of above.']",2,2
314,314,WP-131_CR,What is a gardener's favorite type of music?,Rock.,Jazz.,Blue.,None of above.,"['Rock.', 'Blue.', 'Jazz.', 'None of above.']",0,0
315,315,WP-132,What do you call a bear with no ear?,"""B"" .","""E"" .","""R"" .",None of above.,"['""E"" .', '""R"" .', '""B"" .', 'None of above.']",0,2
316,316,WP-132_SR,What is a bear known as when it has no ears?,"""B"" .","""E"" .","""R"" .",None of above.,"['""E"" .', '""R"" .', '""B"" .', 'None of above.']",0,2
317,317,WP-132_CR,What do you call a fish without an eye?,Fsh.,Fis.,Fish.,None of above.,"['Fis.', 'Fsh.', 'Fish.', 'None of above.']",1,1
318,318,WP-133,What kind of beans won't grow in a garden?,Jelly beans.,Green beans.,Soy beans.,None of above.,"['Soy beans.', 'Green beans.', 'Jelly beans.', 'None of above.']",2,2
319,319,WP-133_SR,Which beans cannot be grown in a garden?,Jelly beans.,Green beans.,Soy beans.,None of above.,"['Jelly beans.', 'Soy beans.', 'Green beans.', 'None of above.']",0,0
320,320,WP-133_CR,What kind of beans is good at marathon？,Runner beans.,Green beans.,Soy beans.,None of above.,"['Soy beans.', 'Green beans.', 'Runner beans.', 'None of above.']",2,2
321,321,WP-135,What's a computer's favorite snack?,Chips.,Cookie.,Candy.,None of above.,"['Cookie.', 'Chips.', 'Candy.', 'None of above.']",1,1
322,322,WP-135_SR,What is a computer's preferred treat?,Chips.,Cookie.,Candy.,None of above.,"['Cookie.', 'Chips.', 'Candy.', 'None of above.']",1,1
323,323,WP-135_CR,What's a light bulb's favorite kind of news?,Current news.,Sports news.,Marketing news.,None of above.,"['Current news.', 'Marketing news.', 'Sports news.', 'None of above.']",0,0
324,324,WP-136,What type of butter can actually fly?,Butterfly.,Peanut butter.,Almond butter.,None of above.,"['Butterfly.', 'Peanut butter.', 'Almond butter.', 'None of above.']",0,0
325,325,WP-136_SR,What kind of butter is really able to fly?,Butterfly.,Peanut butter.,Almond butter.,None of above.,"['Almond butter.', 'Peanut butter.', 'Butterfly.', 'None of above.']",2,2
326,326,WP-136_CR,What kind of fish is capable of performing operations?,Surgeonfish.,Catfish.,Tuna.,None of above.,"['Catfish.', 'Tuna.', 'Surgeonfish.', 'None of above.']",2,2
327,327,WP-138,What kind of ring is square?,A boxing ring.,A wedding ring.,A ear ring.,None of above.,"['A wedding ring.', 'A ear ring.', 'A boxing ring.', 'None of above.']",2,2
328,328,WP-138_SR,"Square is a type of what kind of ""ring""?",A boxing ring.,A wedding ring.,A ear ring.,None of above.,"['A boxing ring.', 'A wedding ring.', 'A ear ring.', 'None of above.']",0,0
329,329,WP-138_CR,what rings are common in bars but no one wears them on their fingers.,A smoke ring.,A ear ring.,A wedding ring.,None of above.,"['A wedding ring.', 'A ear ring.', 'A smoke ring.', 'None of above.']",2,2
330,330,WP-139,What type of bar doesn't serve alcohol?,Sandbar.,Hotel bar.,Cocktail bar.,None of above.,"['Cocktail bar.', 'Sandbar.', 'Hotel bar.', 'None of above.']",1,1
331,331,WP-139_SR,What kind of bar doesn't offer alcoholic beverages?,Sandbar.,Hotel bar.,Cocktail bar.,None of above.,"['Hotel bar.', 'Sandbar.', 'Cocktail bar.', 'None of above.']",1,1
332,332,WP-139_CR,What kind of bar doesn't offer alcoholic beverages?,Soundbar.,Hotel bar.,Cocktail bar.,None of above.,"['Hotel bar.', 'Soundbar.', 'Cocktail bar.', 'None of above.']",1,1
333,333,WP-141,What type of ham can you not eat?,Birmingham.,Smoked ham.,Cured ham.,None of above.,"['Birmingham.', 'Cured ham.', 'Smoked ham.', 'None of above.']",0,0
334,334,WP-141_SR,What kind of ham are you not allowed to eat?,Birmingham.,Smoked ham.,Cured ham.,None of above.,"['Smoked ham.', 'Birmingham.', 'Cured ham.', 'None of above.']",1,1
335,335,WP-141_CR,Which ham has the best springiness?,Slingsham.,Honey ham.,Sliced ham.,None of above.,"['Sliced ham.', 'Honey ham.', 'Slingsham.', 'None of above.']",2,2
336,336,WP-142,What type of lamp doesn't provide light?,Clamp.,LED lamp.,Oil lamp.,None of above.,"['Clamp.', 'LED lamp.', 'Oil lamp.', 'None of above.']",0,0
337,337,WP-142_SR,What kind of lamp emits no light?,Clamp.,LED lamp.,Oil lamp.,None of above.,"['Oil lamp.', 'LED lamp.', 'Clamp.', 'None of above.']",2,2
338,338,WP-142_CR,What kind of lamp emits no light?,Enclamp.,Streetlamp.,Gaslamp.,None of above.,"['Streetlamp.', 'Enclamp.', 'Gaslamp.', 'None of above.']",1,1
339,339,WP-143,What kind of pot can't you cook anything in?,Jackpot.,Crockpot.,Cooking pot.,None of above.,"['Crockpot.', 'Cooking pot.', 'Jackpot.', 'None of above.']",2,2
340,340,WP-143_SR,What kind of pot can't you use to prepare food?,Jackpot.,Crockpot.,Cooking pot.,None of above.,"['Cooking pot.', 'Crockpot.', 'Jackpot.', 'None of above.']",2,2
341,341,WP-143_CR,What type of pot never boils?,Flowerpot.,Teapot.,Coffee pot.,None of above.,"['Flowerpot.', 'Teapot.', 'Coffee pot.', 'None of above.']",0,0
342,342,WP-144,What kind of case can't hold anything?,Lowercase.,Bookcase.,Suitcase.,None of above.,"['Suitcase.', 'Lowercase.', 'Bookcase.', 'None of above.']",1,1
343,343,WP-144_SR,What kind of case is incapable of holding anything?,Lowercase.,Bookcase.,Suitcase.,None of above.,"['Bookcase.', 'Lowercase.', 'Suitcase.', 'None of above.']",1,1
344,344,WP-144_CR,What kind of case contains many levels?,Staircase.,Bookcase.,Suitcase.,None of above.,"['Bookcase.', 'Staircase.', 'Suitcase.', 'None of above.']",1,1
345,345,WP-145,What type of pool can you never swim in?,Carpool.,Spa pool.,Wading pool.,None of above.,"['Carpool.', 'Wading pool.', 'Spa pool.', 'None of above.']",0,0
346,346,WP-145_SR,What kind of pool are you unable to swim?,Carpool.,Spa pool.,Wading pool.,None of above.,"['Carpool.', 'Spa pool.', 'Wading pool.', 'None of above.']",0,0
347,347,WP-145_CR,What kind of pool never needs cleaning?,Carpool.,Spa pool.,Wading pool.,None of above.,"['Spa pool.', 'Carpool.', 'Wading pool.', 'None of above.']",1,1
348,348,WP-146,What kind of fast doesn't involve running?,Breakfast.,Chasing fast.,Runing fast.,None of above.,"['Runing fast.', 'Chasing fast.', 'Breakfast.', 'None of above.']",2,2
349,349,WP-146_SR,Which fast does not involve running?,Breakfast.,Chasing fast.,Runing fast.,None of above.,"['Chasing fast.', 'Runing fast.', 'Breakfast.', 'None of above.']",2,2
350,350,WP-146_CR,"
which break is the shortest?",Breakfast.,Jailbreak.,Spring break.,None of above.,"['Jailbreak.', 'Spring break.', 'Breakfast.', 'None of above.']",2,2
351,351,WP-147,What type of board can't you play games on?,Keyboard.,Chessboard.,Dartboard.,None of above.,"['Dartboard.', 'Chessboard.', 'Keyboard.', 'None of above.']",2,2
352,352,WP-147_SR,What kind of board cannot be used for game play?,Keyboard.,Chessboard.,Dartboard.,None of above.,"['Chessboard.', 'Dartboard.', 'Keyboard.', 'None of above.']",2,2
353,353,WP-147_CR,What kind of board will your father like best?,Motherboard.,Chessboard.,Whiteboard.,None of above.,"['Motherboard.', 'Whiteboard.', 'Chessboard.', 'None of above.']",0,0
354,354,WP-148,What type of bank doesn't hold money?,Snowbank.,Investment bank.,Central bank.,None of above.,"['Snowbank.', 'Investment bank.', 'Central bank.', 'None of above.']",0,0
355,355,WP-148_SR,What kind of bank doesn't keep cash on hand?,Snowbank.,Investment bank.,Central bank.,None of above.,"['Snowbank.', 'Investment bank.', 'Central bank.', 'None of above.']",0,0
356,356,WP-148_CR,What kind of bank doesn't have money on hand?,Riverbank.,Investment bank.,Central bank.,None of above.,"['Riverbank.', 'Investment bank.', 'Central bank.', 'None of above.']",0,0
357,357,WP-149,What type of root can't be eaten?,Square root.,Carrot root.,Cabbage root.,None of above.,"['Carrot root.', 'Cabbage root.', 'Square root.', 'None of above.']",2,2
358,358,WP-149_SR,What kind of root cannot be consumed?,Square root.,Carrot root.,Cabbage root.,None of above.,"['Square root.', 'Carrot root.', 'Cabbage root.', 'None of above.']",0,0
359,359,WP-149_CR,What sort of root should one not eat?,Cube root.,Carrot root.,Cabbage root.,None of above.,"['Cube root.', 'Cabbage root.', 'Carrot root.', 'None of above.']",0,0
360,360,WP-150,What kind of mouse can't you feed cheese to?,A computer mouse.,An old mouse.,A hungry mouse.,None of above.,"['A computer mouse.', 'A hungry mouse.', 'An old mouse.', 'None of above.']",0,0
361,361,WP-150_SR,What type of mouse are ineligible for cheese feeding?,A computer mouse.,An old mouse.,A hungry mouse.,None of above.,"['A computer mouse.', 'A hungry mouse.', 'An old mouse.', 'None of above.']",0,0
362,362,WP-150_CR,The kind of mouse engineers like most？,A computer mouse.,A young mouse.,A white mouse.,None of above.,"['A young mouse.', 'A white mouse.', 'A computer mouse.', 'None of above.']",2,2
363,363,WP-151,What kind of plant can't photosynthesize?,A power plant.,An indoor plant.,A house plant,None of above.,"['An indoor plant.', 'A house plant', 'A power plant.', 'None of above.']",2,2
364,364,WP-151_SR,Which plants are incapable of photosynthesizing?,A power plant.,An indoor plant.,A house plant,None of above.,"['A house plant', 'A power plant.', 'An indoor plant.', 'None of above.']",1,1
365,365,WP-151_CR,What plants can not photosyntheszie but can produce energy.,A nuclear plant.,An aquatic plant.,A wetland plant.,None of above.,"['A wetland plant.', 'A nuclear plant.', 'An aquatic plant.', 'None of above.']",1,1
366,366,WP-152,What kind of wood never gets chopped?,Hollywood.,Softwood.,Hardwood.,None of above.,"['Softwood.', 'Hollywood.', 'Hardwood.', 'None of above.']",1,1
367,367,WP-152_SR,What sort of wood is never cut?,Hollywood.,Softwood.,Hardwood.,None of above.,"['Hollywood.', 'Hardwood.', 'Softwood.', 'None of above.']",0,0
368,368,WP-152_CR,What sort of wood is never cut?,Sherwood.,Softwood.,Hardwood.,None of above.,"['Hardwood.', 'Sherwood.', 'Softwood.', 'None of above.']",1,1
369,369,WP-154,What type of dish doesn't hold food?,A satellite dish.,A side dish.,A fish dish.,None of above.,"['A satellite dish.', 'A fish dish.', 'A side dish.', 'None of above.']",0,0
370,370,WP-154_SR,What kind of dish cannot accommodate food?,A satellite dish.,A side dish.,A fish dish.,None of above.,"['A satellite dish.', 'A fish dish.', 'A side dish.', 'None of above.']",0,0
371,371,WP-154_CR,What sort of dish is incapable of holding food?,Petri dish.,Side dish.,Fish dish.,None of above.,"['Side dish.', 'Petri dish.', 'Fish dish.', 'None of above.']",1,1
372,372,WP-155,What kind of bottle can't hold a liquid?,A bottle neck.,A water bottle.,A glass bottle.,None of above.,"['A bottle neck.', 'A glass bottle.', 'A water bottle.', 'None of above.']",0,0
373,373,WP-155_SR,What sort of bottle is incapable of holding a liquid?,A bottle neck.,A water bottle.,A glass bottle.,None of above.,"['A glass bottle.', 'A water bottle.', 'A bottle neck.', 'None of above.']",2,2
374,374,WP-155_CR,What kind of bottle is smallest.,Baby bottle.,Wine bottle.,Soda bottle.,None of above.,"['Soda bottle.', 'Wine bottle.', 'Baby bottle.', 'None of above.']",2,2
375,375,WP-156,What kind of note can't be played?,A footnote.,A music note.,A high note.,None of above.,"['A music note.', 'A footnote.', 'A high note.', 'None of above.']",1,1
376,376,WP-156_SR,What sort of note is impossible to play?,A footnote.,A music note.,A high note.,None of above.,"['A high note.', 'A music note.', 'A footnote.', 'None of above.']",2,2
377,377,WP-156_CR,What sort of note is valuable?,A banknote.,A music note.,A high note.,None of above.,"['A music note.', 'A banknote.', 'A high note.', 'None of above.']",1,1
378,378,WP-158,What kind of watch can't tell time?,A watchdog.,A pocket watch.,A wristwatch.,None of above.,"['A pocket watch.', 'A wristwatch.', 'A watchdog.', 'None of above.']",2,2
379,379,WP-158_SR,What sort of watch is unable to tell the time?,A watchdog.,A pocket watch.,A wristwatch.,None of above.,"['A pocket watch.', 'A wristwatch.', 'A watchdog.', 'None of above.']",2,2
380,380,WP-158_CR,What kind of watch only works at night?,Nightwatch.,Stopwatch.,Wristwatch.,None of above.,"['Stopwatch.', 'Nightwatch.', 'Wristwatch.', 'None of above.']",1,1
381,381,WP-159,What type of pump doesn't inflate anything?,Pumpkin.,Bicycle pump.,Air pump.,None of above.,"['Bicycle pump.', 'Pumpkin.', 'Air pump.', 'None of above.']",1,1
382,382,WP-159_SR,What kind of pump is incapable of inflating anything?,Pumpkin.,Bicycle pump.,Air pump.,None of above.,"['Bicycle pump.', 'Air pump.', 'Pumpkin.', 'None of above.']",2,2
383,383,WP-159_CR,What type of pan doesn't help with cooking?,Company.,Frying pan.,Saucepan.,None of above.,"['Saucepan.', 'Frying pan.', 'Company.', 'None of above.']",2,2
384,384,WP-160,What type of ink never leaves a stain?,Link.,Red ink.,Blue ink.,None of above.,"['Link.', 'Blue ink.', 'Red ink.', 'None of above.']",0,0
385,385,WP-160_SR,What kind of ink doesn't leave stains behind?,Link.,Red ink.,Blue ink.,None of above.,"['Link.', 'Red ink.', 'Blue ink.', 'None of above.']",0,0
386,386,WP-160_CR,What type of ball can't be thrown or kicked?,Eyeball.,Football.,Baseball.,None of above.,"['Eyeball.', 'Baseball.', 'Football.', 'None of above.']",0,0
387,387,WP-161,What type of art doesn't hang in a gallery?,Tart.,Fine art.,Contemporary art.,None of above.,"['Contemporary art.', 'Fine art.', 'Tart.', 'None of above.']",2,2
388,388,WP-161_SR,What kind of artwork isn't displayed in galleries?,Tart.,Fine art.,Contemporary art.,None of above.,"['Fine art.', 'Contemporary art.', 'Tart.', 'None of above.']",2,2
389,389,WP-161_CR,What kind of man can't walk or talk?,A snowman.,A business man.,A fireman.,None of above.,"['A business man.', 'A snowman.', 'A fireman.', 'None of above.']",1,1
390,390,WP-162,What kind of bell doesn't make a sound?,A dumbbell.,A doorbell.,A cowbell.,None of above.,"['A doorbell.', 'A cowbell.', 'A dumbbell.', 'None of above.']",2,2
391,391,WP-162_SR,Which sort of bell doesn't ring?,A dumbbell.,A doorbell.,A cowbell.,None of above.,"['A dumbbell.', 'A doorbell.', 'A cowbell.', 'None of above.']",0,0
392,392,WP-162_CR," What kind of ""stone"" can't be found in a quarry?",Milestone.,Cobblestone.,Sandstone.,None of above.,"['Cobblestone.', 'Sandstone.', 'Milestone.', 'None of above.']",2,2
393,393,WP-163,What type of ice never melts?,Dice.,Glacier ice.,Flaked ice.,None of above.,"['Dice.', 'Flaked ice.', 'Glacier ice.', 'None of above.']",0,0
394,394,WP-163_SR,What kind of ice doesn't melt?,Dice.,Glacier ice.,Flaked ice.,None of above.,"['Glacier ice.', 'Dice.', 'Flaked ice.', 'None of above.']",1,1
395,395,WP-163_CR,What kind of ice doesn't contain water?,Dry ice.,Flaked ice.,Glacier ice.,None of above.,"['Flaked ice.', 'Dry ice.', 'Glacier ice.', 'None of above.']",1,1
